event_code,description
102P,102P
133P,133P
1744,Record that the application has been reactivated.
1750,Record withdrawal of an application by the applicant.
203I,203I
206E,206E  
206I,206I
206R,206R  
2091,Disposal Flag Change
2093,Intermediate Flag Change
210B,210B  
210E,210E  
210I,210I
210L,210L  
210R,210R  
2509,Reconstruction Notice no longer required
2510,Reconstruction Notice under 37 CFR 1.251 - Pending Application
2513,Response to 37 CFR 1.251 Notice - Papers Provided for File Reconstruction
2CCC,PCT forwarded to CCC
371COMP,371 Completion Date
A...,Response after Non-Final Action
A.I.,Informal or Non-Responsive Amendment after Examiner Action
A.IR,Amendment or Request for Reconsideration after Final Rejection
A.IX,Withdraw of Informal Amendment Notice
A.LA,Untimely (Late) Amendment Filed
A.NA,Amendment after Notice of Allowance (Rule 312)
A.NE,Response after Final Action
A.NQ,Amendment Crossed in Mail
A.NR,Non-Responsive Amendment after Non-Final Action
A.PE,Preliminary Amendment
A.QU,Response after Ex Parte Quayle Action
A.TA,Telegraphic Amendment or Request for Reconsideration
A/RR,Request for Reconsideration and/or Argument after Non-Final Action
A371,Applicant 371 Filing Paper Received
AABR,Amendment After Brief
AAF.,Response to Final Rejection
AB11,X-Post-Legal Complete Abandonment
AB15,X-Post-Legal Complete Abandonment
AB16,X-Post-Legal Complete Abandonment
AB17,X-Post-Legal Complete Abandonment
AB18,X-Post-Legal Complete Abandonment
AB19,X-Post-Legal Complete Abandonment
AB20,X-Post-Legal Complete Abandonment
AB22,X-Post-Legal Complete Abandonment
AB23,X-Post-Legal Complete Abandonment
AB25,X-Post-Legal Complete Abandonment
AB26,X-Post-Legal Complete Abandonment
AB28,X-Post-Legal Complete Abandonment
AB32,X-Post-Legal Complete Abandonment
ABN/,Abandonment -- Inc. Application under Rule 53(b) - Filing Fee Not Paid
ABN1,Abandonment -- Incomplete Application - Preexam
ABN10,Abandonment after Examiner's Answer or PTAB Decision
ABN11, Withdraw from Issue for Express Abandonment
ABN2,Aband. for Failure to Respond to O. A.
ABN3,Express Abandonment (during Examination)
ABN4,Express Abandonment after Allowance
ABN5,Aband. Recorded after Prior Disposal
ABN6,Abandonment for Failure to Pay Issue Fee
ABN7,Abandonment for Failure to Correct Drawings/Oath/NonPub Request
ABN8,Abandonment -- Failure to Respond to 30-Day Property Rights Letter
ABN9,Disposal for a RCE / CPA / R129
ABNC,Abandonment -- Failure to Comply with Sequence Rules
ABNF,Abandonment -- Inc. Application under Rule 53(b) - Filing Fee Paid
ABNP,Preexam Abandonment
ABNX,Abandonment -- During Preexam Processing
AC11,X-Pre-Legal Complete Amended Case
AC15,X-Pre-Legal Complete Amended Case
AC16,X-Pre-Legal Complete Amended Case
AC17,X-Pre-Legal Complete Amended Case
AC18,X-Pre-Legal Complete Amended Case
AC19,X-Pre-Legal Complete Amended Case
AC20,X-Pre-Legal Complete Amended Case
AC22,X-Pre-Legal Complete Amended Case
AC23,X-Pre-Legal Complete Amended Case
AC25,X-Pre-Legal Complete Amended Case
AC26,X-Pre-Legal Complete Amended Case
AC27,X-Pre-Legal Complete Amended Case
AC28,X-Pre-Legal Complete Amended Case
AC32,X-Pre-Legal Complete Amended Case
AC33,X-Pre-Legal Complete Amended Case
AC34,X-Pre-Legal Complete Amended Case
ACKN,ACKN
ACKNAHA,I.B. Acknowledged Receipt of Notice of Allowance (Hague)
ACPA,Continuing Prosecution Application - Continuation (ACPA)
ACRF,Response to a Letter to Comply with the Sequence Rules
ADDDWRG,Omitted Drawing Sheets (Changes Filing Date)
ADDFLFEE,Additional Application Filing Fees
ADDSPEC,Omitted Specification Pages (Changes Filing Date)
ADV.,Advisory Action Mailed
AEOV,Accelerated Exam Over  
AERQ,Accelerated Examination Request
AF/D,Affidavit(s) (Rule 131 or 132) or Exhibit(s) Received
AFAC,After Final Consideration Program Additional Consideration and/or updated search
AFIR,After Final Consideration Program Improper Request
AFNE,After Final Consideration Program Amendment too Extensive
AFWC,Abandonment for Purposes of Filing an FWC - File Combined with Child Application
AGYL,Letter from FDA or Dept of Agriculture re PTE application
AISP,Suspension Letter- Applicant Initiated
AL11,X-Post-Legal Complete Allowance
AL15,X-Post-Legal Complete Allowance
AL16,X-Post-Legal Complete Allowance
AL17,X-Post-Legal Complete Allowance
AL18,X-Post-Legal Complete Allowance
AL19,X-Post-Legal Complete Allowance
AL20,X-Post-Legal Complete Allowance
AL22,X-Post-Legal Complete Allowance
AL23,X-Post-Legal Complete Allowance
AL25,X-Post-Legal Complete Allowance
AL26,X-Post-Legal Complete Allowance
AL27,X-Post-Legal Complete Allowance
AL28,X-Post-Legal Complete Allowance
AL32,X-Post-Legal Complete Allowance
AL33,X-Post-Legal Complete Allowance
ANOT,Notice of Allowability
AP..,Protestor's Response to Non-Final Rejection
AP.A,Amendment / Argument after PTAB Decision
AP.B,Appeal Brief Filed
AP.C,Request for Pre-Appeal Conference Filed
AP.C3,Request for Pre-Appeal Conf. 3 Path
AP.R,PTAB Remand to the Examiner
AP/A,Amendment/Argument after Notice of Appeal
AP/W,Request to Withdraw Appeal by Appellant
APAF,AFFIDAVIT(S)/DECLARATION(S) OR EXHIBIT(S) AFTER NOTICE OF APPEAL (PRIOR TO PTAB DECISION)
APAM,Amendment to the 41.50
APAR,PTAB Administrator Remand to the Examiner
APAS,Assignment of Appeal Number
APBD,Notice  --  Defective Appeal Brief
APBI,Defective / Incomplete Appeal Brief Filed
APBP,Appeal Brief Filed by Protestor
APBR,Appeal Brief Review Complete
APCA,Pre-Appeal Conference Decision - Rejection Withdrawn
APCD,Pre-Appeal Conference Decision - Request Defective
APCH,Confirmation of Hearing by Appellant
APCP,Pre-Appeal Conference Decision - Proceed to PTAB
APCR,Pre-Appeal Conference Decision - Reopen Prosecution
APCTH,Confirmation of Telephonic Hearing
APCVH,Confirmation of Video Hearing
APD1,Dec on Reconsideration - Denied
APD2,Dec on Reconsideration - Granted
APD3,Dec on Reconsideration - Granted in Part
APDA,PTAB Decision - Examiner Affirmed
APDP,PTAB Decision - Examiner Affirmed in Part
APDR,PTAB Decision - Examiner Reversed
APDS,Appeal Dismissed
APDS.NGR,Appeal Dismissed - No response to NGR PTAB Decision
APDT,PTAB Order for additional briefing or information
APDTH,Decision Denying Telephonic Hearing
APDVH,Decision Denying Video Hearing
APDW,PTAB Decision vacating the previous decision
APE2,2nd or Subsequent Examiner's Answer to Appeal Brief
APEA,Examiner's Answer to Appeal Brief
APFC,Appeal to a district or Federal Court filed with the PTAB
APFD,Final Decision
APGTH,Decision Granting Telephonic Hearing
APGVH,Decision Granting Video Hearing
APHC,Hearing Completed
APHT,PTAB Oral Hearing Transcript
APLD,Notification of Appeal Dismissal
APLR,Notification of Appeal ReinStatement
APLW,PTAB Appeal Dismissed / Withdrawn
APND,Notice  --  Defective Notice of Appeal
APNH,Notification of Appeal Hearing
APNH.CA,"Notification Of Appeal Hearing- Silicon Valley, CA"
APNH.CO,"Notification Of Appeal Hearing- Denver, CO"
APNH.MI,"Notification Of Appeal Hearing- Detroit, MI"
APNH.TX,"Notification Of Appeal Hearing- Dallas, TX"
APNH.VA,"Notification Of Appeal Hearing -Alexandria, VA"
APNR,Advisory on Non-Entry of Reply Brief
APOC,Order of Compliance
APOC_R,Applicant Response to Order
APOH,Request for Oral Hearing
APPD,Hearing Postponement Denied
APPERMS,Applicants have given acceptable permission for participating foreign 
APPG,Hearing Postponement Granted
APPH,Postponement of Oral Hearing Request
APPL,APPL
APPR,PTAB Panel Remand to the Examiner
APRB,Reply Brief Filed
APRD,Order Returning Undocketed Appeal to the Examiner
APRO,Applicant's Response to Protest
APRR,Request for Reconsideration of Appeal Dec
APRS,Application Made Available for Examination
APRT,Case Returned from Examiner
APSD,Supplement Decision
APWD,Appeal Awaiting PTAB Docketing
APWH,Waiver of Hearing by Appellant
APXG,Request for Extension of Time - Granted
AP_DK_M,Docketing Notice Mailed to Appellant
AP_RRSP,Restart Response of PTAB action
ARAP,Application returned by APJ
ARBP,Appeal ready for PAC review
ARPB,ARPB
ARPR,ARPR
ASGMT,"The identification of one or more legal entities other than the inventor(s), each such legal entity "
ASIR,Approval of SIR Request
B312,Workflow - 312 Amendment - Begin
BATY,Workflow - Power of Attorney - Begin
BCPA,Workflow - Request for CPA - Begin
BD.A,Amendment/Argument after PTAB Decision
BDRR,Request for Reconsideration of PTAB Decision
BIDS,Workflow - Informational Disclosure Statement - Begin
BIG.,Entity Status Set To Undiscounted (Initial Default Setting or Status Change)
BNTF,Begin Notification to File Corrected Application Papers
BPET,Workflow - Petition - Begin
BRCE,Workflow - Request for RCE - Begin
C.AD,Correspondence Address Change
C.ADB,Correspondence Address Change
C/MK,Request to Make of Record Noted Concerns in Granted Patent
C/N=,Corrected Notice of Allowance
C/NP,Corrected Notice of Allowance for PTA
C/NW,Corrected Notice of Allowance
C/R.,Request for Reconsideration / Clarification
C105,Response to Rule 105 Communication
C105-D,Requirement under Rule 105 Included with Office Action
C105-D-P,Rule 105 after Allowance with Other Communication
C105-I,"Rule 105, Independent Communication"
C105-I-P,Requirement under Rule 105 after Allowance - Independent
C106,C106
C132,C132
C600,Supplemental Papers - Oath or Declaration
C602,Oath or Declaration Filed (Including Supplemental)
C603,Paper Filed Supplying Applicant's Full Name
C604,Substitute Specification Filed
C605,Certified Translation of Specification Filed
C608,Paper Claiming Foreign Priority (No Priority Papers Included)
C610,Foreign Priority Papers Filed (May Include Priority Claim)
C614,New or Additional Drawing Filed
C680,Request for Corrected Notice of Allowance
C685,Balance of Issue Fee Paid
C690,Request for Certificate of Correction
C694,Request for New or Replacement Patent Grant
C844,Rule 704-Compliant Prior Art Citation Filed
C9GR,COVID 19 Deferred Fee Provisional Program - Acceptance
CCRDY,Application ready for PDX access by participating foreign offices
CDAF,Court Decision - Affirmed
CDEN,Post Issue Communication - Certificate of Correction Denied
CFRPT,Corrected filing receipt
CLAIM,Claim Preliminary Amendment
CLCH,Claim Change
CLMPCT1N,Claim comparison Ch I - not similar
CLMPCT1S,Claim comparison Ch I - similar
CLMPCT2S,Claim comparison Ch II - similar
CLTI,Close TI
CMAB,CMAB
CNOA,Corrected Notice of Allowability
CNTS,SIR Disposal credit
COCM,Certificate of Correction Memo
CODR,Commissioner Initiated Order for Reexam
COFC,Application Is Considered for C of C
COMP,Application Is Now Complete
CONV,Pre_Exam Conversion
CONVR,Pre-Exam Conversion
CORI,Workflow - Incoming Correspondence - Begin
CORM,Workflow - Incoming Correspondence - Finish
CORP,PCT forwarded to TC
CORRCHNG,Change of Address
CORRDRW,Applicant has submitted new drawings to correct Corrected Papers problems
CORRSPEC,Applicant has submitted a new specification to correct Corrected Papers problems
CPA-AMD,RCE Amendment Informal or Non-Responsive
CPAP,Corrected Paper
CPICO,Response to PICO-CFR 1.11
CPTO,Claims PTO
CPYANNEX,Copy of Annexes to the International Preliminary Examination Report
CPYART19,Copy of Article 19 Amendments
CPYIA,Copy of the International Application
CPYIPER,Copy of the International Preliminary Examination Report
CPYISR,Copy of the International Search Report
CPYREF,Copy of references cited in International Search Report
CRCT,Count Credited to PCT Paralegal
CRFA,Sequence Moved to Public Database
CRFC,CRF Technically Sound and Matches Specification
CRFD,CRF Is Flawed Technically / Not Entered into Database
CRFE,CRF Is Good Technically / Entered into Database
CRFF,Error(s) in CRF Corrected by STIC
CRFI,CRF Sequence Lisitng Filed via EFS
CRFL,CRF Disk Has Been Received by Preexam / Group / PCT
CRFM,Request to Copy/Transfer CRF (37CFR1.821E)
CRFN,CRF Does Not Match Application Specification -- Applicant Must Correct
CRFP,Biotech Sequence Appeared in Patent
CRFR,CRF Diskette Unreadable / Did Not Comply / Required but Not Submitted
CRFT,Sequence Forwarded to Pubs on Tape
CRFW,Sequence Withdrawn -- No CRF Required
CRWD,CRWD
CSRF,Workflow - Customer Service Request - Finish
CSRI,Workflow - Customer Service Request - Begin
CTAV,Advisory Action (PTOL-303)
CTEQ,Quayle action
CTFR,Final Rejection
CTID,Interference Initial Memo Disposal
CTIN,Interference Initial Memo Non-Disposal
CTMS,Miscellaneous Action with SSP
CTNF,Non-Final Rejection
CTRS,Restriction/Election Requirement
CTSF,PCT - Chapter 1 P210 / P237 (Full count)
CTSH,PCT - Chapter 1 P210 / P237 (Half Count)
D1220,Dispatch to Publications
D1221,Dispatch to L&R
D1935,Dispatch to FDC
D5001,Dispatch from OIPE to Corps - U-P-R-D Application
D5002,Set Re-exam to  Ready for Docketing
D5003,Dispatch from PCT Operations -Chapter I
DABN,Decision Noting Abandonment
DC..,DC..
DC/R,Decision of Request for Reconsideration / Clarification
DCMP,DCMP
DCPA,Continuing Prosecution Application - Divisional (DCPA)
DCRF,CRF response - Non Bonafide
DCRI,Decision Setting Period for Comment and/or Requirement for Information
DCSP,DCSP
DDSC,DDSC
DDSI,DDSI
DDSM,DDSM
DDUT,DDUT
DED.,Post Issue Communication - Dedicate Life of Patent to Public/Disclaimers
DELD,Application Deleted from Examiner's Docket
DERIVDEN,Derivation Denied
DERIVDIS,Derivation Dismissed
DERIVFWD,Derivation Final Written Decision
DERIVGRT,Derivation Granted or Granted in Part
DERIVPET,Petition Requesting Derivation
DGCO,Application Ordered to Match Drawing(s)
DGCR,Application Received to Match Drawing(s)
DGM1,Drawing(s) Matched to Application
DGM2,Drawing(s) Matched to Application
DGM3,Drawing(s) Matched to Application
DGM4,Drawing(s) Matched to Application
DGM5,Drawing(s) Matched to Application
DGM6,Drawing(s) Matched to Application
DGM7,Drawing(s) Matched to Application
DGM8,Drawing(s) Matched to Application
DGM9,Drawing(s) Matched to Application
DGP1,Drawing(s) Processing Completed
DGP2,Drawing(s) Processing Completed
DGP3,Drawing(s) Processing Completed
DGP4,Drawing(s) Processing Completed
DGP5,Drawing(s) Processing Completed
DGP6,Drawing(s) Processing Completed
DGP7,Drawing(s) Processing Completed
DGP8,Drawing(s) Processing Completed
DGP9,Drawing(s) Processing Completed
DGR1,Mailroom Date of Drawing(s)
DGR2,Mailroom Date of Drawing(s)
DGR3,Mailroom Date of Drawing(s)
DGR4,Mailroom Date of Drawing(s)
DGR5,Mailroom Date of Drawing(s)
DGR6,Mailroom Date of Drawing(s)
DGR7,Mailroom Date of Drawing(s)
DGR8,Mailroom Date of Drawing(s)
DGR9,Mailroom Date of Drawing(s)
DGU1,Drawing(s) Received at Publications
DGU2,Drawing(s) Received at Publications
DGU3,Drawing(s) Received at Publications
DGU4,Drawing(s) Received at Publications
DGU5,Drawing(s) Received at Publications
DGU6,Drawing(s) Received at Publications
DGU7,Drawing(s) Received at Publications
DGU8,Drawing(s) Received at Publications
DGU9,Drawing(s) Received at Publications
DISC,DISC
DISQ,Terminal Disclaimer Approved in TC
DIST,Terminal Disclaimer Filed
DKST,Case Docketed or Redocketed to Examiner in GAU
DKTD,371 Application Preexamination Docketing
DLYWAIVE,Request for immediate examination under 35 U.S.C. 371(f)
DNS.,Decision -  Do Not Strike Application under 37 CFR 1.56(c)
DOCK,Case Docketed to Examiner in GAU
DP..,Request for Defensive Publication Filed
DP.A,Request for Defensive Publication Approved
DPAC,Preauthorization to Have Fees Charged to Deposit Account Recorded
DR..,Decision - Application Returned for Examination
DRAC,Decision - Action Refused under 37 CFR 1.56(c)
DRAWING,Drawing Preliminary Amendment
DRCDK,Rocket Docket Request Denied
DRQS,Decision - Request to Lift Suspension Denied
DRRI,Decision - Application Returned for Examination and Requirement for Information
DRRJ,Decision - Rejection Refused under 37 CFR 1.56(d)
DRWC,Workflow - Administrative Close of Drawing Set
DRWF,Workflow - Drawings Finished
DRWI,Workflow - Drawings Received at Contractor
DRWM,Workflow - Drawings Matched with File at Contractor
DRWR,Workflow - Drawings Sent to Contractor
DRWS,Workflow - Complete WF Records for Drawings
DSES,Decision on Request for Small Entity Status Change
DSIR,SIR request Denied
DSMP,DSMP
DSUD,Suspension-Deferred Examination Request Denied or dismissed
DT/G,Request for Additional Response Time Granted
DUPL,Duplicate case has been deactivated
DYWD,Applicant Delay Waived
EA..,Examiner's Answer Mailed
EA2.,Supplemental Examiner's Answer
EABA,Acknowledgement of Express Abandonment
EABN,Letter of Express Abandonment Filed
EARB,Supplemental Examiner's Answer Mailed
EAS.,Supplemental Examiner's Answer Mailed
EASA,EASA
EASE,EASE
EASR,EASR
EAST,EAST
EASU,EASU
EASY,EASY
EFIL,Electronic Filing of Original Application Papers
EIDS.,Electronic Information Disclosure Statement
ELC.,Response to Election / Restriction Filed
ELC_RVW,Electronic Review
ELER,Notice of Final Determination -Election Required
EML_NTF,Email Notification
EML_NTR,Email Notification
EMP.ACPT,Request to participate in missing parts pilot accepted
EMP.AICR,EMP request accepted late.  Reply due 12 months from date of original notice
EMP.RJCT,Request to participate in missing parts pilot rejected
EOSP,to Close the A/R Record and Reset the Status for Expired Suspensions.
EPQ.,Ex Parte Quayle Action Mailed
EPRQ,PGPubs early publication request
ESD,Examination support document
EX.A,Examiner's Amendment Communication
EX.R,Reasons for Allowance
EXABN,Applicant has Expressly requested that the case be Abandoned
EXAC,Interview Summary - Applicant Initiated - Conference
EXAP,Interview Summary - Applicant Initiated - Personal
EXAT,Interview Summary - Applicant Initiated - Telephonic
EXEC,Interview Summary - Examiner Initiated - Conference
EXEP,Interview Summary - Examiner Initiated - Personal
EXET,Interview Summary - Examiner Initiated - Telephonic
EXIA,Interview Summary- Applicant Initiated
EXIE,Interview Summary - Examiner Initiated
EXIN,Interview Summary Record
EXP.,Expire Patent
EXPRO,EXPIRED PROVISIONAL
F...,XXXXX
F312,Workflow - 312 Amendment - Finish
F525,Flagged for 5/25
FA01,X-Final Review Allowed
FA02,X-Final Review Allowed
FAIA,Pilot-First Action Interview Office Action (FAI Step 2)
FAOO,Pilot-First Action (FA) without FA Interview (FAI Alternate Step 2)
FATY,Workflow - Power of Attorney - Finish
FCPA,Workflow - Request for CPA - Finish
FEE.,"Fee Payment Recorded (fees filed separately e.g. not with original papers, etc)."
FIDS,Workflow - Informational Disclosure Statement - Finish
FILM,Application Captured on Microfilm
FLASH,FLASH request granted
FLFEE,Payment of additional filing fee/Preexam
FLRCPT.C,Filing Receipt - Corrected
FLRCPT.O,Filing Receipt
FLRCPT.R,Filing Receipt - Replacement
FLRCPT.U,Filing Receipt - Updated
FNTF,Finish Notification to File Corrected Application Papers
FOND,Case Found
FPAY,Fee Payment Recorded
FPET,Workflow - Petition - Finish
FR02,X-Final Review Rejected
FRCE,Workflow - Request for RCE - Finish
FREF,Final Refusal of SIR Request
FTFB,FITF set to NO - benefit/priority claim(s) to appln filed before 3/16/2013
FTFC,FITF set to YES - a claim w/ EFD on/after 3/16/2013 was filed
FTFD,FITF set to YES - deleted all benefit/priority claims(s) to applns filed before 3/16/2013
FTFE,FITF set to NO - claimed benefit to appln where FITF status was changed to NO
FTFF,FITF set to YES - 1.55/1.78 statement filed
FTFI,FITF set to NO - revise initial setting
FTFN,FITF set to NO - a claim w/ EFD on/after 3/16/2013 was NEVER filed
FTFP,FITF set to NO - petition for earlier filing date before 3/16/2013 granted
FTFR,1.55/1.78 statement retracted
FTFS,FITF set to YES - revise initial setting
FTFY,FITF  set to YES - claimed benefit to appln that is a FITF case
FTZ,FITF set to NO - 1.55/1.78 statement retracted
FWDX,Date Forwarded to Examiner
FWRO,Forwarded to Receiving Office
G011,Preexamination Location Change
G012,Preexamination Location Change
G013,Preexamination Location Change
G015,Preexamination Location Change
G016,Preexamination Location Change
G018,Preexamination Location Change
G01A,Preexamination Location Change
G021,Preexamination Location Change
G022,Preexamination Location Change
G023,Preexamination Location Change
G024,Preexamination Location Change
G025,Preexamination Location Change
G026,Preexamination Location Change
G027,Preexamination Location Change
G028,Preexamination Location Change
G029,Preexamination Location Change
G02C,Preexamination Location Change
G02D,Preexamination Location Change
G031,Preexamination Location Change
G033,Preexamination Location Change
G034,Preexamination Location Change
G035,Preexamination Location Change
G036,Preexamination Location Change
G037,Preexamination Location Change
G038,Preexamination Location Change
G039,Preexamination Location Change
G03A,Preexamination Location Change
G03B,Preexamination Location Change
G03C,Preexamination Location Change
G03D,Preexamination Location Change
G03P,Preexamination Location Change
G03V,Preexamination Location Change
G03W,Preexamination Location Change
G03Z,Preexamination Location Change
G050,Preexamination Location Change
G26A,Preexamination Location Change
G29M,Preexamination Location Change
G29P,Preexamination Location Change
GPRD,Glossary Request Dismissed/Denied
GPRG,Glossary Pilot Request Granted
GRCDK,Rocket Docket Request Granted
GWPR,Patent Case
HTTR,Hague Treaty Transmittal Review
I.D.,Declaration of Interference
I106,I106
I132,I132
I202,Notice under Rule 202
I231,Motion under Rule 231
IACN,Amendment Copying Claims - Not in Response to Examiner Suggesting Claims
IACS,Amendment Copying Claims - Response to a Letter Suggesting Claims
IBP,An Unknown International Bureau Paper identified during conversion of History from the A16
IBP.,IBP.
IBPM,IB Paper Match
ICPA,CPA filing - Incomplete
ICRF,Incomplete Response to a Letter to Comply with Sequence Rules
ID/A,Interference Decision on Priority - Adverse
ID/F,Interference Decision on Priority - Favorable
ID/M,Decision on Motion
ID/S,Interference Dissolved before Decision
IDS.,Information Disclosure Statement Filed
IDSC,Information Disclosure Statement considered
IDSPTA,PTA statement filed under PTA1.704(d) with IDS
IDTC,Interference dispatch to TC
IEXX,Initial Exam Team nn
IFEE,Issue Fee Payment Received
IFEEHA,Issue Fee Data Received from I.B. (Hague)
IM..,Initial Interference Memorandum
IMAR,Initial Memorandum under APJ review
IMMD,Cancer Immunotherapy Request Dismissed/Denied
IMMG,Cancer Immunotherapy Request Granted
IMMR,Cancer Immunotherapy Request
INC/,Notice of Incomplete Application - Filing Date Not Assigned
INCC,Miscellaneous Commissioner's Communication Re: Preexamination Requirements
INCD,Notice Mailed--Application Incomplete--Filing Date Assigned 
INCOR,Interview Request Correction
INCR,Notice of Incomplete Reply
INFODSCL,Information Disclosure Statements
INFR,Notice of Informal Application - OIPE
INFRAP,Petition to make special under the  Infrastructure Program
INHD,Declaration of Interference Hearing
INTNO,Interference Notification to Patentee Rule 607
IPPC,Incoming Request For Prosecution Pilot Conference
IPR.DOCK,Case  Docketed to Examiner
IPR2BPAI,Appealed case awaiting PTAB Decision - PALM status
IPRPUBS,Terminated; Released to Pubs. For Issuance of Reexam Certificate
IRCE,Improper Request for Continued Examination
IRFND,Request for Refund
IS/C,Letter Suggesting Claims for Interference
ISFN,Informal or Incomplete SIR - Final Notice
ISIR,Informal or Incomplete SIR
J490,Notice and Reasons for Appeal to CAFC - Review of PTAB Decision
J493,Appeal to CAFC
J494,Request for Extension of Time to File CAFC Appeal
J495,Extension of Time Granted to File CAFC Appeal
J496,Extension of Time Denied to File CAFC Appeal
J498,Notice of Civil Action to District Court - Review of PTAB Decision
J500,Notice of Civil Action to District Court
J502,Appeal to Court of Appeals
