event_code,description
J504,Appeal to Supreme Court
J506,Court Processing Initiated
J507,Court Processing Terminated
J509,Answer to Appellant's Brief
J509O,Solicitor Answer to Appellant's Brief
J510,Motion for Summary Judgement
J510O,Solicitor Motion for Summary Judgement
J511,Appellant's Brief on Appeal
J512,Appellant's Complaint
J513,Appendix to Appellant's Brief
J514,Appellant's Reply Brief
J517,Appellee Motion in District Court
J517O,Solicitor - Appellee Motion in District Court
J519,Miscellaneous Plaintiff Filing
J520,Abandonment Vacated 
J521,Amicus Brief Received
JA01,Decision by CAFC - Affirmed
JA02,Decision by CAFC - Affirmed in Part
JA03,Decision by CAFC - Reversed
JA04,Decision by CAFC - Remanded
JA05,Decision by Court of Appeals - Dismissed - on Plaintiff's/Appellant's Motion
JA06,Decision by Court of Appeals - Dismissed - on Defendant's/Appellee's Motion
JA07,Decision by Court of Appeals - Dismissed - By Stipulation
JA08,Decision by CAFC - Dismissed
JA09,Decision by Court of Appeals - Dismissed - for Lack of Prosecution
JA10,Decision by Court of Appeals - Dismissed - Other
JA94,Request for Extension of Time to Appeal to CAFC
JA95,Extension of Time Granted to Appeal to CAFC
JD01,Decision in Civil Action - Affirmed
JD03,Decision in Civil Action - Reversed
JD04,Decision in Civil Action - Remanded
JD05,JD05
JD06,JD05
JD07,Decision in Civil Action - Dismissed - By Stipulation
JD08,Decision in Civil Action - Dismissed by Court
JD10,Decision in Civil Action - Dismissed - Other
JD94,Request for Extension of Time to Appeal to District Court
JD95,Extension of Time Granted to Appeal to District Court
JM02,JM02
JM03,Mandate Reversed
JM04,Mandate Remanded
JM06,Mandate Dismissed - on Defendant's/Appellee's Motion
JM09,Mandate Dismissed - for Lack of Prosecution
JM10,Mandate Dismissed - Other
JS01,Decision by the Supreme Court - Affirmed
JS12,Petition for Certiorari Denied
JS13,Petition for Certiorari Received
L.Q.,Letter of Inquiry Filed
L.SI,Suspension - Interference in Another Case
L.SP,Suspension - Examiner Initiated
L.XT,Letter regarding Extension of Time
L/RD,Letter Acknowledging That an Improper Paper Has Been Returned/Destroyed
L115,Security Classification Markings Recorded
L119,Application Found Licensable
L126,Auto Referred by PALM Pre Exam
L127,Intentionally Referred by OIPE or L&R
L128,Cleared by L&R (LARS)
L130,Receipt of all Acknowledgement Letters
L132,Secrecy Order Imposed
L133,Secrecy Order Renewed
L134,Secrecy Order Rescinded
L135,Security Classification Markings Removed
L136,Decision - Secrecy Order Petition Denied
L137,Decision - Secrecy Order Petition Granted
L138,Receipt of Secrecy Order Petition
L139,Secrecy Order Petition Mailed to Agency
L150,Request or Renewed Request for Regular License
L151,Request for Retroactive License
L152,Renewed Request for Retroactive License
L153,Grant Request for Retroactive License
L154,Deny Request for Retroactive License
L155,Grant Request for Regular License
L156,Deny Request for Regular License
L157,Suspend Request for License (Regular or Retroactive)
L158,Dismiss Request for Regular License
L159,Dismiss Request for Retroactive License
L160,Inquiry under 35 USC 185 - Re: Foreign Filing
L161,Response to Inquiry under 35 USC 185
L170,Referred for NASA Property Rights review by L&R LARS
L171,Referred for DOE Property Rights review by L&R LARS
L172,Request for a Suspension of Action to Supply a Statement (37 CFR 1.103(a))
L173,Grant Suspension of Action to Supply a Statement  (37 CFR 1.103(a))
L174,Deny Suspension of Action to Supply a Statement (37 CFR 1.103(a))
L175,Applicant response received
L176,Advisory Incomplete Statement mailed
L177,30-day DOE or NASA Property Rights Letter mailed
L178,Response to 30-day Letter
L179,Letter to Applicant - Re: Bar
L180,Agency Letter - Re: Bar
L181,90-Day Letter to NASA
L182,90-Day Letter to DOE
L183,Acknowledgment of Receipt of 90-Day Letter
L184,Government Interest Decision in Response to 90-Day Letter (Incl. Directive)
L185,No Government Interest - Patent to Issue to Applicant (No Letter to Applicant)
L186,Letter to Applicant - No government Interest / Patent to Issue
L187,Letter to Applicant - Re: Government Interest Claimed
L188,Letter to Applicant - Patent to Issue to Government
L189,Request for Hearing on Government Interest
L190,Memo to Board of Interferences - Re: Government Interest Interference
L191,Letter to Agency - Patent to Issue to Government
L192,Agency Letter - Re: Waiver of Government Interest Processing
L193,Agency Letter - Re: Government Interest (Not in Response to 90-Day Letter)
L194,Cleared by OIPE CSR
L196,Referred by L&R for Third-Level Security Review. Agency Referral Letter Generated
L197,Receipt of Acknowledgment Letter
L198,Referred to Level 2 (LARS) by OIPE CSR
L200,Deferred
L272,Request Extension of Time to File Retroactive License
L273,Grant Extension of Time to File Retroactive License
L285,XXXXX
L372,Request for Extension of Time to Supply a Response to an Inquiry Letter under 35 USC 185
L373,Grant of an Extension of Time to Supply a Response to an Inquiry Letter under 35 USC 185
LBRC,LBRC
LBRV,LBRV
LCON,Letter Confirming Prior Applicant Response Filed
LET.,Miscellaneous Incoming Letter
LFFOUND,File Marked Found
LFLOST,File Marked Lost
LFNOREC,Determination - No Reconstruction of File to Occur
LFRCANL,Reconstruction Canceled
LFRCOMP,Reconstruction Completed
LFRECON,Reconstruction of File - Begin
LNTA,Allowance after Previous Allowance Count - L & R Processing
LOST,Case Reported Lost
LQ..,"LETTER OF INQUIRY RE OFFICE ACTION (RE: MISSING REFERENCES, UNDATED, ETC.) FILED"
LR501,Letter Returning Improper 1.501 Submission
LRO501,Letter Acknowledging Receipt of 1.501 Submission by Patent Owner.
LRT501,Letter Acknowledging Receipt of 1.501 Submission by Third Party
LT/G,Letter Granting Request for Extension of Time
LTDR,Incoming Letter Pertaining to the Drawings
M102,M102
M133,M133
M1551,"Payment of Maintenance Fee, 4th Year, Large Entity"
M1552,"Payment of Maintenance Fee, 8th Year, Large Entity"
M1553,"Payment of Maintenance Fee, 12th Year, Large Entity"
M1554,"Surcharge for Late Payment, Large Entity"
M1555,"7.5 yr surcharge - late pmt w/in 6 mo, Large Entity"
M1556,"11.5 yr surcharge- late pmt w/in 6 mo, Large Entity"
M1558,"Surcharge, Petition to Accept Pymt After Exp, Unintentional"
M1559,Payment of Maintenance Fee under 1.28(c)
M2510,Mail Reconstruction Notice - Pending Application
M2511,Mail Reconstruction Notice - Abandoned Application
M2512,Mail Reconstruction Notice - Patented Application
M2551,"Payment of Maintenance Fee, 4th Yr, Small Entity"
M2552,"Payment of Maintenance Fee, 8th Yr, Small Entity"
M2553,"Payment of Maintenance Fee, 12th Yr, Small Entity"
M2554,"Surcharge for late Payment, Small Entity"
M2555,"7.5 yr surcharge - late pmt w/in 6 mo, Small Entity"
M2556,"11.5 yr surcharge- late pmt w/in 6 mo, Small Entity"
M2558,"Surcharge, Petition to Accept Pymt After Exp, Unintentional."
M327,Miscellaneous Communication to Applicant - No Action Count
M327-1,PUB Acknowledgement of NOA
M327-2,PUB Acknowledgement Domestic Priority
M327-3,PUB Acknowledgement Title
M327-4,PUB Acknowledgement 1449
M327-5,PUB Acknowledgement Color Drawing
M327-6,PUB Acknowledgement Drawing
M327-7,PUB Acknowledgement Interest Statement
M327-8,PUB Acknowledgement Inventor ship
M327-9,PUB Acknowledgement Denial of Associate Power of Attorney
M327-A,PUB Notice of drawing inconsistency with specification 
M327-B,PUB Notice of non-compliant IDS
M327-C,PUB Notice of Rescinded Abandonment
M327-D,PUB Other miscellaneous communication to applicant
M327-E,PTAB miscellaneous communication to applicant
M327-F,PUB Acknowledgement of Foreign Priority Papers
M327-G,POST ISSUE OTHER COMMUNICATION TO APPLICANT- CERTIFICATE OF CORRECTION
M327-O,PUBS Notice Requiring Inventors Oath or Declaration
M327-W,PUBS Letter Withdrawing a Notice Requiring Inventors Oath or Declaration
M3551,"Payment of Maintenance Fee, 4th Year, Micro Entity"
M3552,"Payment of Maintenance Fee, 8th Year, Micro Entity"
M3553,"Payment of Maintenance Fee, 12th Year, Micro Entity"
M3554,"Surcharge for Late Payment, Micro Entity"
M3555,"Surcharge for Late Payment, Micro Entity"
M3556,"Surcharge for Late Payment, Micro Entity"
M3558,"Surcharge, Petition to Accept Pymt After Exp, Unintentional"
M840,Request for Corrected Filing Receipt Filed
M844,Information Disclosure Statement (IDS) Filed
M844-1,IDS with 1 mo. certification statement
M852,Letter to Official Draftsman Filed P/E
M856,Letter Requesting Suspension of Prosecution
M865,Letter Requesting Interview with Examiner
M865E,Electronic request for Examiner Interview
M903,Notice of DO/EO Acceptance Mailed
M905,Notice of DO/EO Missing Requirements Mailed
M906,Notice of DO/EO Missing Requirements for 102(E) Date Mailed
M907,Notice of DO/EO Acceptance for 102(E) Date Mailed
M909,Notice of DO/EO Abandonment Mailed.
M912,Notice of Insufficient Basic National Fee and/or Missing Copy of International Application
M916,Notice of DO/EO Defective Response Mailed.
M922,Sequence disclosure problems
M923,371 Supplemental Fees Missing - Form M923
MA.IX,Mail of Withdraw of Informal Amendment Notice
MABN,Abandonment Mailed
MABN10,Mail of Abandonment after Examiner's Answer or PTAB Decision
MABN2,Mail Abandonment for Failure to Respond to Office Action
MABN3,Mail Express Abandonment (During Examination)
MABN4,Mail Express Abandonment after Allowance
MABN5,Mail  Abandonment after Prior Disposal
MABN6,Mail Abandonment for Failure to Pay Issue Fee
MABN7,Mail Abandonment for Failure to Correct Drawings/Oath
MABNP,Mail Preexam Abandonment
MAFAC,Mail After Final Consideration Program Additional Consideration and/or updated search
MAFIR,Mail After Final Consideration Program Improper Request
MAFNE,Mail After Final Consideration Program Amendment too Extensive
MAISP,Mail Letter Suspending Prosecution at Applicant's Request
MAP.R,MAIL PTAB Remand to the Examiner
MAP/W,RX - Mail Withdrawal of Appeal
MAPCA,Mail Appeals conf. Rej. withdrawn
MAPCD,Mail Appeals conf. Request Defective
MAPCP,Mail Appeals conf. Proceed to PTAB
MAPCR,Mail Appeals conf. Reopen Prosec.
MAPD1,Mail PTAB Decision on Reconsideration - Denied
MAPD2,Mail PTAB Decision on Reconsideration - Granted
MAPD3,Mail - Dec on Reconsideration - Granted in Part
MAPDA,Mail PTAB Decision on Appeal - Affirmed
MAPDN,Mail - PTAB Decision with new grounds of rejection
MAPDP,Mail PTAB Decision on Appeal - Affirmed in Part
MAPDR,Mail PTAB Decision on Appeal - Reversed
MAPDS,Appeal Dismissed - Mailed
MAPDSNGR,Mail Appeal Dismissed - No response to NGR PTAB Decision
MAPDT,Mail PTAB Order for additional briefing or information
MAPDTH,Mail Decision Denying Telephonic Hearing
MAPDVH,Mail Decision Denying Video Hearing
MAPDW,Mail PTAB Decision vacating the previous decision
MAPE2,Mail Supplemental Examiner's Answer
MAPEA,Mail Examiner's Answer
MAPGTH,Mail Decision Granting Telephonic Hearing
MAPGVH,Mail Decision Granting Video Hearing
MAPHT,Mail PTAB Oral Hearing Transcript
MAPNR,Mail Advisory of Non-Entry of Reply Brief
MAPOR,Mail PTAB Order
MAPPD,Mail Hearing Postponement Denied
MAPPG,Mail - Hearing Postponement Granted
MAPPR,Mail PTAB Panel Remand to the Examiner
MAPSD,Mail Supplement Decision
MASD,Master Docket Assignment
MC/N=,Mail Corrected Notice of Allowance
MC/NW,Mail Corrected Notice of Allowance (Response period NOT restarted)
MC105-D,Mail Rule 105 Communication with Office Action
MC105-I,Mail Independent Rule 105 Communication
MC105DP,Mail Rule 105 Communication with Office Action after Allowance
MC105IP,Mail Independent Rule 105 Communication after Allowance
MC9GR,Mail COVID 19 Deferred Fee Provisional Program - Acceptance
MCNOA,Mailing Corrected Notice of Allowability
MCNTS,Mail Sir Disposal Acknowledgment
MCOCM,Mail Certificate of Correction Memo
MCPA,CPA- Missing parts Communication
MCPA-AMD,Mail Notice of Informal or Non-Responsive RCE Amendment
MCRFR,"Mail Letter Requiring CRF (Unreadable, Non-Compliant, Not Submitted)"
MCTAV,Mail Advisory Action (PTOL - 303)
MCTEQ,Mail Ex Parte Quayle Action (PTOL - 326)
MCTFR,Mail Final Rejection (PTOL - 326)
MCTMS,Mail Miscellaneous Communication to Applicant
MCTNF,Mail Non-Final Rejection
MCTRS,Mail Restriction Requirement
MDCRF,Mail Non-Bonafide Response to Sequence Request
MDEFT,RX - Mail Notice of Defective Paper
MDRCDK,Mail Rocket Docket Request Denied
MDSUD,Mail Suspension-Deferred Examination Request Denied or dismissed
MENC,Notice of non-compliant micro entity certification request
MERRA,Mail PTAB Appeal Erratum
MERRP,Mail PTAB Preappeal Erratum
MEX.A,Mail Examiner's Amendment
MEX.R,Mail Reasons for Allowance
MEXAC,Mail Interview Summary - Applicant Initiated - Conference
MEXAP,Mail Interview Summary - Applicant Initiated - Personal
MEXAT,Mail Interview Summary - Applicant Initiated - Telephonic
MEXEC,Mail Interview Summary - Examiner Initiated - Conference
MEXEP,Mail Interview Summary - Examiner Initiated - Personal
MEXET,Mail Interview Summary - Examiner Initiated - Telephonic
MEXIA,Mail Applicant Initiated Interview Summary
MEXIE,Mail Examiner Initiated Interview Summary
MEXIN,Mail Examiner Interview Summary (PTOL - 413)
MFAIA,Mail First Action Interview Office Action
MFAOO,Mail First Action without Interview
MFREF,Mail Final Refusal of SIR
MGPRD,Mail Glossary Request Dismissed/Denied
MGPRG,Mail Glossary Pilot Request Granted
MGRCDK,Mail Rocket Docket Request Granted
MICPA,Mail Incomplete CPA Notification
MICR,Applicant Has Filed a Verified Statement of Micro Entity Status in Compliance with 37 CFR 1.29
MID/A,Mail Interference Decision - Adverse
MID/F,Mail Interference Decision - Favorable
MID/S,Mail Interference Decision - Dismissed
MIMMD,Mail Cancer Immunotherapy Request Dismissed/Denied
MIMMG,Mail Cancer Immunotherapy Request Granted
MINTO,Mail Interference Notification to Patentee Rule 607
MIPNF,RX - Mail Inter Partes  Non-Final Office Action
MIPXD,RX - Mail Inter Partes Reexam Order - Denied
MIPXO,RX - Mail Inter Partes Reexam Order - Granted
MISC,Miscellaneous Office Action Mailed
ML.SI,Mail Suspension Due to Interference in Another Application
ML.SP,Mail Letter of Suspension
ML170,Request for Applicant Statement Regarding Potential NASA Interest (45-Day Letter) Mailed
ML171,Request for Applicant Statement Regarding Potential DOE Interest  (45-Day Letter) Mailed
ML196,Agency Referral Letter Mailed
MLAP,Search Application Mailed
MLIB,Record Copy Mailed
MLR501,Letter Returning Improper 1.501 Submission - Mailed
MLRO501,Letter Acknowledging Receipt of 1.501 Submission by Patent Owner- Mailed
MLRT501,Letter Acknowledging Receipt of 1.501 Submission by Third Party - Mailed
MM327,Mail Miscellaneous Communication to Applicant
MM327-1,Mail PUB Acknowledgement of NOA
MM327-2,Mail PUB Acknowledgement Domestic Priority
MM327-3,Mail PUB Acknowledgement Tile
MM327-4,Mail PUB Acknowledgement 1449
MM327-5,Mail PUB Acknowledgement Color Drawing
MM327-6,Mail PUB Acknowledgement Drawing
MM327-7,Mail PUB Acknowledgement Interest Statement
MM327-8,Mail PUB Acknowledgement Inventor ship
MM327-9,Mail PUB Acknowledgement Denial of Associate Power of Attorney
MM327-A,Mail Notice of drawing inconsistency with specification 
MM327-B,Mail PUB Notice of non-compliant IDS
MM327-C,Mail PUB Notice of Rescinded Abandonment
MM327-D,Mail PUB   other miscellaneous communication to applicant
MM327-E,Mail PTAB miscellaneous communication to applicant
MM327-F,Mail PUB Acknowledgement of Foreign Priority Papers
MM327-G,Mail Pub Notice re 312 amendment
MM327-O,Mail PUBS Notice Requiring Inventors Oath or Declaration
MM327-W,Mail PUBS Letter Withdrawing a Notice Requiring Inventors Oath or Declaration
MMCPA,Mail Notice of Missing Parts CPA
MMIS,Miscellaneous Letter Mailed
MN/=.,Mail Notice of Allowance
MN/BD,Mail  Biological Deposit Required
MN/DR,Mail  Formal Drawings Required
MN/OD,Mail Oath of Declaration Required
MN271,Mail Response to 312 Amendment (PTO-271)
MN561,Mail Notification - Applicant Due Refund (PTOL 319)
MN574,Mail Notification of Terminal Disclaimer - Accepted
MN575,Mail Notification of Terminal Disclaimer - Not Accepted
MNCDR,Mail Notice of non-compliant drawings filed separately
MNCID,Mail IDS Notice of Consideration
MNCIR,Mail Noncompliant First Action Interview
MNCRF,Mail Incomplete Response to Sequence Rule Request
MND10,Mail D10 Notice (L & R)
MNFDR,Mail Notice of Formal Drawings Required
MNFEE,Mail Notice of Required Fees Due
MNOIC,Mail Notice of Imported Citations
MNPEX,Mail Preexam Notice
MNPRL,Mail Non-Compliant Preliminary Amendment
MNRAB,Mail Notice of Rescinded Abandonment
MNRES,Mail Notice of Restarted Response Period
MODPD,Mail ODM Petition Decision
MODPD10,Mail M327-D  PUB OTHER MISCELLANEOUS COMMUNICATION TO APPLICANT
MODPD15,Mail PUB NOTICE OF DRAWING INCONSISTENCY WITH SPECIFICATION
MODPD17,Mail PUB NOTICE OF RESCINDED ABANDONMENT
MODPD22,MAIL PUB ACKNOWLEDGEMENT INVENTOR SHIP
MODPD25,MAIL PUB ACKNOWLEDGEMENT DRAWING
MODPD26,MAIL NOTICE TO FILE CORRECTED APPLICATION PAPERS - VACATED
MODPD27,MAIL NOTICE OF NON-COMPLIANT IDS - VACATED
MODPD28,MAIL ISSUE FEE RETURNED UNPAID
MODPD29,MAIL PETITION DECISION - 1.138 D
MODPD30,MAIL PETITION DECISION - 1.138 C
MODPD31,MAIL PATENT WITHDRAWAL NOTICE
MODPD32,Mail M327-D -PUBS OTHER MISCELANEOUS COMMUNICATION TO APPLICANT
MODPD33,Mail NTC.USIFEE-NOTICE REGUARDING UNSIGNED 85B FORM
MODPD:1,Mail DISMISSED - Decision to Accept Color Drawings under 37 CFR 1.84(a)(2)
MODPD:2,Mail DISMISSED - Decision for Express Abandonment Petition Decision under 37 CFR  1.138(c)
MODPD:3,Mail DISMISSED - Abandonment Petition Decision under 37 CFR 1.138 (d)
MODPD:4,Mail GRANTED - Decision to Accept Color Drawings under 37 CFR 1.84(a)(2)
MODPD:5,Mail GRANTED - Express Abandonment Petition Decision under 37 CFR  1.138(c)
MODPD:6,Mail GRANTED - Express Abandonment Petition Decision under 37 CFR 1.138 (d)
MODPD:7,Mail Notice of Improper Letter of Express Abandonment under 1.138(a)
MODPD:8,Mail Letter Withdrawing a Notice Requiring Inventor Oath or Declaration
MODPET1,MAIL PREV - 503 PETITION TO REVIVE APPLICATION - GRANTED
MODPET10,Mail PETITION DECISION VACATED - 1.138D/1.138C
MODPET11,Mail PETITION DECISION DISMISSED - 37 CFR 1.221(a)
MODPET12,Mail PETITION DECISION DISMISSED-37 CFR 1.221(b)
MODPET3,MAIL PREV - 1.81 PETITION TO REVIVE APPLICATION - GRANTED
MODPET4,MAIL PREV - 1.81 PETITION TO REVIVE APPLICATION - DISMISSED
MODPET7,MAIL PREV - 711.03 PETITION TO REVIVE APPLICATION - GRANTED 
MODPET8,MAIL PREV - 711.03 PETITION TO REVIVE APPLICATION - DISMISSED
MODPET9,MAIL PETITION DECISION DISMISSED - INSUFFICIENT RESPONSE
MOPPT,Mail O.P. Petition Decision
MP001,Mail-Record Petition Decision of Granted to Revive for Continuity
MP002,Mail-Record Petition Decision of Granted to Suspend an Action
MP003,Mail-Record Petition Decision of Granted to Make Special
MP004,Mail-Record Petition Decision of Granted to Reinstate an Appeal
MP005,Mail-Record Petition Decision of Granted to Accept Delayed Payment of Issue Fee
MP006,Mail-Record Petition Decision of Granted to Withdraw from Issue
MP007,Mail-Record Petition Decision of Granted to Withdraw from Issue for Express Abandonment
MP008,Mail-Record Petition Decision of Granted Related to Attorney
MP009,Mail-Record Petition Decision of Granted Related to International Filing Date
MP010,Mail-Record Petition Decision of Granted Related to Filing Date
MP011,Mail-Record Petition Decision of Granted Related to Inventor in Patent
MP012,Mail-Record Petition Decision of Granted Related to Inventor in Application
MP013,Mail-Record Petition Decision of Granted to Make Entity Status Small
MP014,Mail-Record Petition Decision of Granted to Make Entity Status large
MP015,Mail-Record Petition Decision of Granted to Withdraw from Issue - with assigned Patent NO.
MP016,Mail-Record Petition Decision of Granted Related to Entering Priority Papers
MP017,Mail-Record Petition Decision of Granted from Denial of Reexamination Request
MP018,Mail-Record Petition Decision of Granted Related to Entering Incoming Correspondence
MP019,Mail-Record Petition Decision of Granted Related to Certificate of Correction
MP020,Mail-Record Petition Decision of Granted for Extension of Time in Reexamination
MP022,Mail-Record Petition Decision of Granted to Merge Multiple Reexamination Proceedings
MP023,Mail-Record a Petition Decision of Granted to Issue Patent in Name of the Assignee
MP024,Mail-Record a Petition Decision of Granted for Commissioner-Initiated Reexam Rroceeding
MP025,Mail-Record a Petition Decision of Granted for Patent Term Adjustment after Allowance
MP026,Mail-Record a Petition Decision of Granted for Patent Term Adjustment after Issue
MP027,Mail-Record a Petition Decision of Granted to Defer Issuance of Patent
MP030,Mail-Record Petition Decision of Granted Related to Conversion
MP031,Mail-Record Petition Decision of Granted to Withdraw ssue for Express Abandonment - with assigned Pa
MP032,Mail-Mail Petition to Revive Application For Continuity Purposes- Granted
MP033,Mail-Petition Decision - Granted
MP034,Mail-Petition Decision - Granted
MP203,Mail PCT Form 203
MP205,PCT Chapter I Mail  Form 205
MP206,Mail PCT Chapter I Form 206
MP207,PCT Chapter I Mail P207 Action
MP209,PCT Chapter I Mail P209 Action
MP210,Mail International Search Report
MP211,PCT Chapter I Mail P211 Action
MP212,PCT Chapter I Mail P212 Action
MP216,PCT Chapter I Mail P216 Action
MP217,PCT Chapter I Mail P217 Action
MP218,PCT Chapter I Mail P218 Action
MP225,PCT Chapter I Mail P225 Action Response Required
MP232,PCT Chapter I Mail P232 Action
MP327,Mail Acknowledgement of Priority Papers
MP327-P,Mail Acknowledgement of Priority Papers-Pub
MP3DS,Mail Third Party IDS communication
MP574,Mail Paralegal TD Accepted
MP575,Paralegal TD Not accepted
MPCRO,Mail Prosecution Conference Pilot -  Reopen Prosecution
MPCRP,Mail Prosecution Conference Pilot -  Rejection Proper
MPDCI,Mail Pet Dec Routed to Certificate of Corrections Branch
MPDDM,Mail Pet Dec Routed to ODM (PUBS)
MPDLR,Mail Pet Dec License and Review Out
MPDOE,Mail Pet Dec Routed to OPAP (OIPE)
MPDPH,Mail Pet Dec PPH Decision
MPDRT,Mail Pet Dec Routed to Tech Center
MPDTD,Mail Pet Dec Track 1 Deny
MPDTG,Mail Pet Dec Track 1 Grant
MPDX,Priority Document Exchange Notice Mailed
MPEAC,Mail Post-examiner ans. com
MPEN,Mail Pre-Exam Notice
MPETDEC,Petition Decision Notice Mailed
MPFA,Mail Pre-interview First Office Action
MPICO,Mail Pre-Interview Communication
MPMFD,Mail-Petition Decision - Accept Late Payment of Maintenance Fees - Denied
MPMFG,Mail-Petition Decision - Accept Late Payment of Maintenance Fees - Granted
MPMFS,Mail-Petition Decision - Accept Late Payment of Maintenance Fees -  Dismissed
MPMRIA,Mail PX-Micro entity Request Improper Request by Attorney
MPREFD,Mail PX-Denial of Request for Refund
MPREV,Mail-Petition to Revive Application - Granted
MPTDE,Mail-Petition Decision - Denied
MPTDE-1,Mail-Petition Decision - Denied
MPTDI,Mail-Petition Decision - Dismissed
MPTDI-1,Mail-Petition Decision - Dismissed
MPTDIPTA,Mail-Petition Decision - Dismissed
MPTGP,Mail-Petition Decision - Granted in Part
MPTGP-1,Mail-Petition Decision - Granted in Part
MPTGR,Mail-Petition Decision - Granted
MPTGR-1,Mail-Petition Decision - Granted
MQPRO,Mail Quick Path IDS Reopen Prosecution
MQRCE,Mail Quick Path IDS Examiner-directed entry of RCE
MR.NF,RX - Mail Reexam Non-Final Action
MR327,RX - Mail Miscellaneous Communication to Applicant
MR574,RX - Mail Notification of Terminal Disclaimer - Accepted
MR575,RX - Mail Notification of Terminal Disclaimer - Not Accepted
MRACP,RX - Mail Reexam - Action Closing Prosecution.
MRADV,RX - Mail Reexam - Advisory Action (or Supplemental)
MRAEA,RX - Mail Examiners Answer
