event_code,description
MRAN.,RX - Mail Right of Appeal Notice
MRAPD,RX - Mail Notice of Appeal - Defective or Unacceptable
MRAPR,RX - Mail Advisory of Nonentry of Reply Brief
MRAPS,RX - Mail Supplemental examiners answer to appeal brief
MRAPW,RX - Mail Withdrawal/Dismissal of Appeal
MRBNE,Mail Reply Brief Noted by Examiner
MRCCP,RX - Mail Concurrent Proceedings Notice
MRDCL,RX - Mail Decision Lifting the Stay of Reexam Proceedings
MRDCP,RX - Mail Decision Merging Inter Partes & Ex Parte Proceedings (code for EPR case)
MRDMF,RX - Mail Decision Merging Reexam Proceedings
MRDPT,"RX - Mail Decision on Petition Denied, Inter partes Reexam Terminated"
MRDRI,RX - Mail Decision Merging Reexam and Reissue Proceedings -- Reissue Application
MRDRX,RX - Mail Decision Merging Reexam and Reissue Proceedings -- Reexam
MRDTY,RX - Mail Decision Staying Reexam Proceedings
MREA2,RX - Mail Supplemental Examiners Answer
MREPE,RX - Mail Examiners Answer
MREPQ,RX - Mail Ex Parte Quayle Action
MREXA,RX - Mail Examiners Amendment
MREXD,RX - Mail Ex Parte Request for Reexamination Denied
MREXN,RX - Mail Examiner Interview Summary Record
MREXO,RX - Mail Ex Parte Request for Reexamination Granted
MREXV,RX - Mail Decision Vacating a Determination Ordering a Reexam
MRGACTIV,Merged Active File into Found File.
MRGE,Files Merged
MRGFOUND,Merge Found File into Reconstructed File
MRGRECON,Merged Reconstructed File into Found File.
MRICR,RX - Mail Notice of Incomplete Ex Parte Reexam Request
MRIFD,RX - Mail Incomplete Ex Parte Reexam Request (Filing Date vacated)
MRILD,RX - Mail Improper Letter Destroyed
MRINA,RX - Mail Notification of Informal or Nonresponsive Amendment
MRLSP,RX - Mail Letter of Suspension - Examiner Initiated
MRMRD,RX - Mail Dissolved Merged Reexam and Reissue Proceedings
MRMTM,RX - Mail Termination by Mailing Allowance in Merged Reissue
MRNCR,RX - Mail Notice of Non-Compliant Ex Parte Reexamination Request
MRNRC,RX - Mail Notice of Intent to Issue a Reexam Certificate
MRNSME,RX - Mail Non-Compliant Statement of Small Entity Status
MRPTD,RX - Mail Petition Decision Denying Reexamination
MRPTG,RX - Mail Petition Decision Ordering Reexamination
MRPVC,RX - Mail Decision vacating inter partes reexam
MRPWP,RX - Mail Pilot Waiver Program - Ex Parte  Interview Summary
MRRBN,RX - Mail Reply Brief Noted by examiner
MRRD,decision dissolving merger reexam
MRRES,"RX - Mail Letter Restarting Period Of Response - e.g., Letter re References, remail"
MRRI,"Decision Merging Reexamination and Reissue Proceedings, Reissue Application"
MRSEN,SE - Mail Notice of Intent to Issue Reexam Certificate- Supplemental Exam
MRTDE,RX - Mail Petition Decision - Denied
MRTDI,RX - Mail Petition Decision - Dismissed
MRTGP,RX - Mail Petition Decision - Granted-in-part
MRTGR,RX - Mail Petition Decision - Granted
MRTRM,RX - Mail Termination of Reexam Proceedings
MRTRS,RX - Mail Mail Requirement for Restriction / Election
MRWAC,RX - Mail Letter Withdrawing/Vacating Office Action
MRWNC,RX - Mail Withdrawal of Notice of Intent to Issue Reexamination Certificate
MRXAI,RX - Mail Informal / NonResponsive Amendment after Examiner Action
MRXD.,RX - Mail Extension of Time Period for Response Denied
MRXEAS,RX - Mail Supplemental Examiners Answer to Appeal Brief
MRXFR,RX - Mail Final Rejection
MRXG.,RX - Mail Extension of Time Period for Response Granted
MRXN,Reexamination Formalities Notice Mailed
MRXPR,RX - Mail Termination of  PreProcessing of Ex Parte Rexxamination Request
MRXSEC,SE - Mail Reexamination SE Certificate
MRXTG,RX - Mail Extension of Time Granted
MSADV,Mail Supplemental Advisory Action
MSCIR,Mail Noncompliant FAI
MSCSS,Misc Special Soft Scanning- No Mailing
MSEAB,SE - Mail Supplemental Examination Paper Held In Abeyance
MSEDE,SE - Mail Supplemental Examination Petition Denied
MSEDI,SE - Mail Supplemental Examination Petition Dismissed
MSEFD,SE - Mail Notice of Filing Date Assigned to SE Request
MSEGP,SE - Mail Supplemental Examination Petition Granted In Part
MSEGR,SE - Mail Supplemental Examination Petition Granted
MSEIN,SE - Mail Supplemental Examination Incomplete (No Filing Date)
MSEMI,SE - Mail Miscellaneous Decision/Office Notice in SE
MSEPA,SE - Mail Denial of Power of Attorney - Reexam and Supp Exam
MSEPQ,Mail Supplemental Ex parte Quayle Action
MSERO,SE - Mail Reexam Ordered Based on Supplemental Examination
MSETM,SE - Mail Termination of pre-processing of SE Request (No Filing Date)
MSEVC,SE - Mail Supplemental Examination - Notice Vacating Filing Date
MSEXP,SE - Mail Expunge Improper Paper Filed In SE
MSFR.,Mail Supplemental Final Rejection
MSML,Appl Has Filed a Verified Statement of Micro to Small Entity Status
MSNQN,SE - Mail Supplemental Examination Certificate -- SNQ No
MSNQY,SE - Mail Supplemental Examination Certificate -- SNQ Yes
MSPCT,Mailing Supplemental PCT Action
MSREA,SE - Mail Reasons for New Question of Patentability Determination
MSRES,Mail Supplemental Restriction / Election Requirement
MSRNF,Mail Supplemental Non-Final Action
MT1GR,Mail Track 1 Request Granted
MT1NC,Mail Track 1 Noncompliant Request
MTCPT,Mail TC Petition Decision
MTCPTD,Mail TC Petition Denied / Dismissed
MTCPTG,Mail TC Petition Granted
MW/AC,Mail Notice of Withdrawn Action
MXAPT,RX - Mail Determination on Resp/Comments Aft PTAB Dec w/New Ground of Rej 
MXIRC,RX - Mail Notice of Intent to Issue Reexam Certificate
N.84,PTOL-85B Received. Issue Fee Previously Recorded
N/=.,Notice of Allowance Data Verification Completed
N/=A,Notice of Allowance Printed with Examiner's Amendment
N/=F,Notice of Allowance with Issue Fee Charged to Deposit Account
N/AP,Notice of Appeal Filed
N/AP-NOA,Notice of Appeal Filed After NOA
N/BD,Biological Deposit Required
N/DR,Formal Drawings Required
N/OD,Oath or Declaration Required
N066,Notice of Balance of Issue Fee Due (PTO-1031)  - Charged to Deposit Account
N067,Notice of Balance of Issue Fee Due (PTO-1031) - Billing Required
N069,Notice of Lapse of Patent/Failure to Pay Balance of Issue Fee (PTOL-311)
N075,Mail Notice of Abandonment from Publications
N084,Issue Fee Payment Verified
N123HA,Notification Under Rule 12(3)(d) (Hague)
N129,Rule 129 Informational Notice Mailed
N271,Response to Amendment under Rule 312
N311,Requirement for Certified Translation of Specification
N312,Partial Entry of Amendment - Divisional Application Rule 147
N315,Notice of Additional Filing Fee Due and Formal Drawings Required
N416,Notice of Withdrawal from Issue Branch (PTOL-67)
N417,Status Letter Mailed to Applicant
N418,Drawings Have Been Misplaced
N419,Misplaced Drawings Have Been Found
N421,Notice of Rescinded Abandonment (PTOL-393)
N422,Request for Duplicate of Priority Papers (PTOL-406)
N423,Post Issue Communication - Certificate of Correction
N424,Request for Certificate of Correction
N426,Notification of Return of Papers - Re: Request for Certificate of Correction (PTOL-396)
N427,Post Allowance Communication Transaction to Record Incoming Correspondence
N459,Notice to Patentee under 37 CFR 1.607(D)
N560,Amendment Received - Fee Due (PTOL-319)
N561,Amendment Received - Applicant Due Refund
N570,Communication - Re: Power of Attorney (PTOL-308)
N572,Response - Re: Informal Power of Attorney (PTOL-308)
N574,Notification of Terminal Disclaimer - Accepted
N575,Notification of Terminal Disclaimer - Not Accepted
N578,Notification of Withdrawal of Attorney
NABN,Notice of Abandonment
NAPI,Defective/Not Acceptable Notice of Appeal
NC01,X-Pre-Legal Complete New Case
NC11,X-Pre-Legal Complete New Case
NC15,X-Pre-Legal Complete New Case
NC16,X-Pre-Legal Complete New Case
NC17,X-Pre-Legal Complete New Case
NC18,X-Pre-Legal Complete New Case
NC19,X-Pre-Legal Complete New Case
NC20,X-Pre-Legal Complete New Case
NC22,X-Pre-Legal Complete New Case
NC23,X-Pre-Legal Complete New Case
NC25,X-Pre-Legal Complete New Case
NC26,X-Pre-Legal Complete New Case
NC27,X-Pre-Legal Complete New Case
NC28,X-Pre-Legal Complete New Case
NC32,X-Pre-Legal Complete New Case
NC33,X-Pre-Legal Complete New Case
NC34,X-Pre-Legal Complete New Case
NCDR,Notice of non-compliant drawings filed separately
NCID,IDS Notice of Consideration
NCIR,Noncompliant First Action Interview
NCRF,CRF Response Incomplete
ND10,D-10 Notice (L & R Case)
NFDE,Notice of Final Determination -Eligible
NFDI,Notice of Final Determination- Ineligible
NFDR,Notice of Formal Drawings Required
NFEE,Fee (additional) Due Notice
NINA,Mail Notice of Informal or Non-Responsive Amendment
NLIM,Notice of lost Image document
NOCA,Notice of Court Action
NOIC,Notice of Imported Citations
NOIFIBHA,Issue Fee not Paid Directly to I.B. (Hague)
NOSE,APPLICANT HAS FILED A STATEMENT OF SMALL ENTITY STATUS THAT IS NOT IN COMPLIANCE WITH 37 CFR 1.27.
NPEX,Preexam Notice
NPICO,Response to PICO-no interview
NPRL,Non-Compliant Preliminary Amendment
NPRQ,PGPubs nonPub Request
NR206,PCT Chapter I No Response Received For Unity of Invention
NR225,PCT Chapter I No Response Received For Sequence Requirment
NRAB,Notice of Rescinded Abandonment in TCs
NRE.,Notice of Reissue Published in Official Gazette
NRES,Letter Restarting Period for Response (i.e. Letter re References)
NRX.,Notice of Reexam Published in Official Gazette
NUNT,Notice of Untimely Request
NWREIBHA,Receipt of New Application from I.B. (Hague)
O/PT,Submission of Original Patent Grant
O501,1.501 Submission by Patent Owner
OATHDECL,"A statement by one or more inventors satisfying the requirement under 35 USC 115, Oath of the Applic"
ODPD,ODM Petition Decision
ODPD10,M327-D  PUB OTHER MISCELLANEOUS COMMUNICATION TO APPLICANT
ODPD15,PUB NOTICE OF DRAWING INCONSISTENCY WITH SPECIFICATION
ODPD17,PUB NOTICE OF RESCINDED ABANDONMENT
ODPD22,PUB ACKNOWLEDGEMENT INVENTOR SHIP
ODPD25,PUB ACKNOWLEDGEMENT DRAWING
ODPD26,NOTICE TO FILE CORRECTED APPLICATION PAPERS - VACATED
ODPD27,NOTICE OF NON-COMPLIANT IDS - VACATED
ODPD28,ISSUE FEE RETURNED UNPAID
ODPD29,PETITION DECISION ? Dismissal PreExam Abandonment -1.138(d) and/or 1.138(c)
ODPD30,PETITION DECISION - 1.138 C
ODPD31,PATENT WITHDRAWAL NOTICE
ODPD32,M327-D -PUBS OTHER MISCELANEOUS COMMUNICATION TO APPLICANT
ODPD33,NTC.USIFEE-NOTICE REGUARDING UNSIGNED 85B FORM
ODPD:1,DISMISSED - Decision to Accept Color Drawings under 37 CFR 1.84(a)(2)
ODPD:2,DISMISSED - Decision for Express Abandonment Petition Decision under 37 CFR  1.138(c)
ODPD:3,DISMISSED - Abandonment Petition Decision under 37 CFR 1.138 (d)
ODPD:4,GRANTED - Decision to Accept Color Drawings under 37 CFR 1.84(a)(2)
ODPD:5,GRANTED - Express Abandonment Petition Decision under 37 CFR  1.138(c)
ODPD:6,GRANTED - Express Abandonment Petition Decision under 37 CFR 1.138 (d)
ODPD:7,Notice of Improper Letter of Express Abandonment under 1.138(a)
ODPD:8,Letter Withdrawing a Notice Requiring Inventor Oath or Declaration
ODPET1,PREV - 503 PETITION TO REVIVE APPLICATION - GRANTED
ODPET10,PETITION DECISION VACATED - 1.138D/1.138C
ODPET11,PETITION DECISION DISMISSED - 37 CFR 1.221(a)
ODPET12,PETITION DECISION DISMISSED-37 CFR 1.221(b)
ODPET3,PREV - 1.81 PETITION TO REVIVE APPLICATION - GRANTED
ODPET4,PREV - 1.81 PETITION TO REVIVE APPLICATION - DISMISSED
ODPET7,PREV - 711.03 PETITION TO REVIVE APPLICATION - GRANTED 
ODPET8,PREV - 711.03 PETITION TO REVIVE APPLICATION - DISMISSED
ODPET9,PETITION DECISION DISMISSED - INSUFFICIENT RESPONSE
ODRWNFD,Ommited Drawings.  Applicant has Petitioned that the Filing Date not be changed and the Petition has
OIPE,Application Dispatched from OIPE
OMIT,Notice of Omitted Items
OPPT,O.P. Petition Decision
OR.T,OR.T
OSC.,OSC.
OSPECNFD,Ommited Specification Pages.  Applicant has Petitioned that the Filing Date not be changed and the P
P002,Record Petition Decision of Granted to Suspend an Action
P003,Record Petition Decision of Granted to Make Special
P004,Record Petition Decision of Granted to Reinstate an Appeal
P005,Record Petition Decision of Granted to Accept Delayed Payment of Issue Fee
P006,Record Petition Decision of Granted to Withdraw from Issue
P007,Record Petition Decision of Granted to Withdraw from Issue for Express Abandonment
P008,Record Petition Decision of Granted Related to Attorney
P009,Record Petition Decision of Granted Related to International Filing Date
P010,Record Petition Decision of Granted Related to Filing Date
P011,Record Petition Decision of Granted Related to Inventor in Patent
P012,Record Petition Decision of Granted Related to Inventor in Application
P013,Record Petition Decision of Granted to Make Entity Status Small
P014,Record Petition Decision of Granted to Make Entity Status large
P015,Record Petition Decision of Granted to Withdraw from Issue - with assigned Patent NO.
P016,Record Petition Decision of Granted Related to Entering Priority Papers
P019,Record Petition Decision of Granted Related to Certificate of Correction
P020,Record Petition Decision of Granted for Extension of Time in Reexamination
P023,Record a Petition Decision of Granted to Issue Patent in Name of the Assignee
P025,Record a Petition Decision of Granted for Patent Term Adjustment after Allowance
P026,Record a Petition Decision of Granted for Patent Term Adjustment after Issue
P027,Record a Petition Decision of Granted to Defer Issuance of Patent
P028,Adjustment of PTA Calculation by PTO
P029,Adjustment of PTE Calculation by PTO
P030,Record Petition Decision of Granted Related to Conversion
P031,Record Petition Decision of Granted to Withdraw ssue for Express Abandonment - with assigned Patent
P032,Petition to Revive Application For Continuity Purposes- Granted
P033,Petition Decision - Granted
P034,Petition Decision - Granted
P102,Notification Concerning Payment of Fees
P103,Invitation to Correct Purported International Application
P104,Notification That Application Not Treated as Intntl. Appl.
P105,Notification of Intntl. Appl. Number and Intntl. Filing Date
P106,Invitation to Correct Defects
P107,Notification of Non-Inclusion of Drawings
P108,FORM DELETED
P109,Notification of Decision Concerning Request for Rectification
P110,Invitation to Correct Priority Date or Cancel Priority Claim
P111,Notification of Correction or Cancellation of Priority Claim
P112,Notification Concerning Expression
P113,Request for Recording a Change
P114,Notification on Decision of Confirmation of Incorporation by Reference Of Element
P115,Notification of Intention to Make Declaration of Withdrawal
P116,Notification of Designations Considered to be Withdrawn
P117,Notification That Intntl. Application Considered Withdrawn
P119,Notification of Refund of Fees
P120,FORM DELETED
P121,FORM DELETED
P123,Notification Concerning Representation
P124,Notification of Defective POA or Defective Revocation of POA
P125,FORM DELETED
P126,Notification Concerning Later Submitted Sheets/Drawings
P127,FORM DELETED
P131,FORM DELETED
P132,Miscellaneous Communication
P133,Invitation to Pay Fees and Late Fee
P134,FORM DELETED
P135,FORM DELETED
P136,Notification of Withdrawal
P137,FORM DELETED
P138,Communication Regarding Extension of Time
P139,Notification of Confirmation of Precautionary Designations
P140,FORM DELETED
P141,FORM DELETED
P142,FORM DELETED
P143,Notification That Intntl. Appl. Considered to be Withdrawn
P144,FORM DELETED
P145,FORM DELETED
P146,Notification of Ex-officio correction
P147,Notification Concerning Failure to Forward Record Copy
P148,FORM DELETED
P149,FORM DELETED
P150,Invitation to Furnish Translation
P151,Notification of Transmittal of Intntl. Appl. to IB as RO
P152,Invitation to Authorize Transmittal of Intntl. Appl. to IB as RO
P156,Invitation to Correct Declarations Made in Request
P158,Notification of Intended Refusal of Request to Restore Right of Priority
P159,Notification of Decision on Request to Restore Right of Priority
P160,FORM DELETED
P166,FORM DELETED
P202,Notification of Receipt of Search Copy
P203,PCT - Chapter 1 Form 203 (Declaration of Non-Establishment of ISR)
P205,PCT - Chapter 1 Form 205 (Notification of Modification of Abstract)
P206,PCT - Chapter 1 Form 206 (Invitation to Pay Additional Fees)
P207,PCT - Chapter 1 Form 207 (Informal Clarification)
P209,Notification of Facts Related to Recordation of Filing Date
P210,International Search Report Ready to be Mailed
P211,Notification of Transmittal of Copies of Cited Documents
P212,PCT - Chapter 1 Form 212 (Notification of Decision on Protest)
P216,Invitation to Request Rectification
P217,Notification of Decision Concerning Req. for Rectification
P218,PCT - Chapter 1 Form 218 (Notification Concerning Expressions)
P224,General Communication - No Other Forms Applicable
P225,Invitation to Furnish Sequence Listing
P232,Notification Concerning File Papers or Documents
P237,ISA Written Opinion
P299,P299
P327,Priority Paper Acknowledgement
P327-P,Acknowledgement of Priority Papers-Pub
P3DS,Third Party IDS communication
P412,Notification of Decision Concerning Req. for Rectification
P4S8,P4S8
P574,PARALEGAL OR ELECTRONIC TERMINAL DISCLAIMER APPROVED
P575,Paralegal TD Not accepted
P903,P903
PA..,Change in Power of Attorney (May Include Associate POA)
PA.B,Change in Power of Attorney (May Include Associate POA)
PACC,Exam. Ans. Review Complete
PACK,Acknowledgement of Priority Papers
PC/I,Power to Make Copies and/or Inspect
PCH1T,PCT Ch. 1 Transcription
PCOM,Completion of Preprocessing - Released to Assigned GAU
PCONVR,Petition to Convert Provisional to Regular
PCRD,Prosecution Conference Pilot -  Request Defective
PCRO,Prosecution Conference Pilot -  Reopen Prosecution
PCRP,Prosecution Conference Pilot -  Rejection Proper
PCS,"A cover letter for a provisional application, containing much of the information that would otherwis"
PCTA,PCTA
PCTB,PCTB
PCTC,PCTC
PCTE,Search Report Mailed to International Bureau
PCTFR,PCT Formality Review
PCTP,PCT Processed
PCTR,PCTR
PCTS,PCTS
PD.FAIL,Final PDX/DAS request for priority document has failed
PD.RECVD,Priority document has successfully retrieved via PDX/DAS
PDCI,Pet Dec Routed to Certificate of Corrections Branch
PDDM,Pet Dec Routed to ODM (PUBS)
PDLR,Pet Dec License and Review Out
PDOE,Pet Pet Dec Routed to OPAP (OIPE)
PDOR,Priority Document Ordered
PDPH,Pet Dec PPH Decision
PDREQUST,Request from applicant for the USPTO to retrieve the Priority Document
PDRT,Pet Dec Routed to Tech Center
PDTD,Pet Dec Track 1 Deny
PDTG,Pet Dec Track 1 Grant
PEAC,Post-examiner ans. com
PET.,Petition Entered
PET1,Petition Entered
PET2,Petition Entered
PETD,Petition Decision - Denied
PETG,Petition Decision - Granted
PETR,Request for Reconsideration of Petition Decision
PFA,PILOT - Pre-Interview Communication
PFP,petition fee paid
PG-ISSUE,PG-Pub Issue Notification
PG-PB-DT,PG-Pub Notice of new or Revised projected publication date
PG-RQST,PG-Pub Request
PG-SUBM,PG-Pub Submission
PGM/,Recordation of Patent Grant Mailed
PGM/COC,Recordation of Patent Grant Mailed - Certificate of Correction
PGM/D,Recordation of Patent Grant Mailed - Duplicate Letters Patent Mailed
PGM/R,Recordation of Patent Grant Mailed - Remailed
PGPC,Sent to Classification Contractor
PGPW,Waiting LR clearance
PICO,Pre-Interview Communication (FAI Step 1)
PICS,XXXXX
PILS,Application Is Considered Ready for Issue
PILX,Application Removed from Issue-Ready Status
PL47,Petition Flag Set at Petitions Office
PM00,PM00
PM01,PM01
PM02,PM02
PM03,PM03
PM04,PM04
PM05,PM05
PM06,PM06
PM07,PM07
PM08,PM08
PM09,PM09
PM10,PM10
PM11,PM11
PM12,PM12
PM13,PM13
PM14,PM14
PM15,PM15
PM16,PM16
PM17,PM17
PM18,PM18
PM19,PM19
PM20,PM20
PM21,PM21
PM22,PM22
PM23,PM23
PM24,PM24
PM25,PM25
PM26,PM26
PM27,PM27
PM28,PM28
PM29,PM29
PM30,PM30
PM31,PM31
PM32,PM32
PM33,PM33
PM34,PM34
PM35,PM35
PM36,PM36
PM37,PM37
PM38,PM38
PM39,PM39
PM40,PM40
PM41,PM41
PM42,PM42
PM43,PM43
PM44,PM44
PM45,PM45
PM46,PM46
PM47,PM47
PM48,PM48
PM49,PM49
PM50,PM50
PM51,PM51
PM52,PM52
PM53,PM53
PM54,PM54
PM55,PM55
PM56,PM56
PM57,PM57
PM58,PM58
PM59,PM59
PM60,PM60
PM61,PM61
PM62,PM62
PM63,PM63
PM64,PM64
PM65,PM65
PM66,PM66
PM67,PM67
PM68,PM68
PM69,PM69
PM70,PM70
PM71,PM71
PM72,PM72
PM73,PM73
PM74,PM74
PM75,PM75
PM76,PM76
PM77,PM77
PM78,PM78
PM79,PM79
PM80,PM80
PM81,PM81
PM82,PM82
PM83,PM83
PM84,PM84
PM85,PM85
PM86,Priority Document Mailed to IB
PM87,PM87
PM88,PM88
PM89,PM89
PM90,PM90
PM91,PM91
PM92,PM92
PM93,PM93
PM94,PM94
PM95,PM95
PM96,PM96
PM97,PM97
PM98,PM98
PM99,PM99
PMFD,Petition Decision - Accept Late Payment of Maintenance Fees - Denied
PMFG,Petition Decision - Accept Late Payment of Maintenance Fees - Granted
PMFP,Petition to Accept Late Payment of Maintenance Fee Payment Filed
PMFS,Petition Decision - Accept Late Payment of Maintenance Fees -  Dismissed
PMFX,Maintenance Fee Related Petition Received at Location Other Than D/AC Patents
PMRIA,PX-Micro entity Request Improper Request by Attorney
POSTCARD,A self-addressed post card (having the applicant's address) received with a patent application for t
PPET,Paralegal Petition Decision
PR00,PR00
PR01,PR01
PR02,PR02
PR03,PR03
PR04,PR04
PR05,PR05
PR06,PR06
PR07,PR07
PR08,PR08
PR09,PR09
PR10,PR10
PR11,PR11
PR12,PR12
PR13,PR13
PR14,PR14
PR15,PR15
PR16,PR16
PR17,PR17
PR18,PR18
PR19,PR19
PR20,PR20
PR21,PR21
PR22,PR22
PR23,PR23
PR24,PR24
PR25,PR25
PR26,PR26
PR27,PR27
PR28,PR28
PR29,PR29
PR30,PR30
PR31,PR31
PR32,PR32
PR33,PR33
PR34,PR34
PR35,PR35
PR36,PR36
PR37,PR37
PR38,PR38
PR39,PR39
PR40,PR40
PR41,PR41
PR42,PR42
PR43,PR43
PR44,PR44
PR45,PR45
PR46,PR46
PR47,PR47
PR48,PR48
PR49,PR49
PR50,PR50
PR51,PR51
PR52,PR52
PR53,PR53
PR54,PR54
PR55,PR55
PR56,PR56
PR57,PR57
PR58,PR58
PR59,PR59
PR60,PR60
PR61,PR61
PR62,PR62
PR63,PR63
PR64,PR64
PR65,PR65
PR66,PR66
PR67,PR67
PR68,PR68
PR69,PR69
PR70,PR70
PR71,PR71
PR72,PR72
PR73,PR73
PR74,PR74
PR75,PR75
PR76,PR76
PR77,PR77
PR78,PR78
PR79,PR79
PR80,PR80
PR81,PR81
PR82,PR82
PR83,PR83
PR84,PR84
PR85,PR85
PR86,PR86
PR87,PR87
PR88,PR88
PR89,PR89
PR90,PR90
PR91,PR91
PR92,PR92
PR93,PR93
PR94,PR94
PR95,PR95
PR96,PR96
PR97,PR97
PR98,PR98
PR99,PR99
PRAR,PRAR
PREAMND,Preliminary Amendments
PREFD,PX-Denial of Request for Refund
PREV,Petition to Revive Application - Granted
PRIR,Paralegal Reissue Review Complete
PROT,Protest - 3rd Party (before publication or with applicant's consent)
PRTI,Potential Restriction Telephonic Interview
PRXR,Paralegal Reexam Review Complete
PST_CRD,Mail Post Card
PTA.RFE,Patent Term Adjustment - Ready for Examination
PTABTC,Appeal Not ready for PTAB Review (Regular)
PTAC,Patent Issue Date Used in PTA Calculation
PTDE,Petition Decision - Denied
PTDE-1,Petition Decision - Denied
PTDI,Petition Decision - Dismissed
PTDI-1,Petition Decision - Dismissed
PTDI-ABC,Dismissed - Petition for express abandonment under rule 37 CRF 1.138(c)
PTDI-ABD,Dismissed -Petition for express abandonment under rule 37 CRF 1.138(d)
PTDI-PTA,Petition Decision - Dismissed
PTEC,Patent Term Extension Certificate
PTED,Patent Term Extension (156) Dismissed
PTEELRN,Election in Response to Notice of Final Determination
PTEF,transaction for FDA Determination of Regulatory Review Period
PTEFDAF,FDA Final Eligibility Letter
PTEI,Interim Patent Term Extension Granted
PTEINFO,Requirement for information sent under 37 CFR 1.750
PTEIR,PTE Interim Patent Extension filed
PTEL,Letter re PTE application to FDA or Dept of Agriculture
PTELT1,Initial letter Re: PTE Application to regulating agency
PTELT2,Second letter to regulating agency to determine regulatory review period 
PTER,Patent Term Extension Application under 35 USC 156 Filed
PTERCN,37 CFR 1.750 Request for reconsideration
PTERESP,Resp. to req. for info. sent under 37 CFR 1.750
PTEW,Withdrawal of Application for PTE
PTEWVE,PTE *Waiver of time period for requesting reconsideration
PTGP,Petition Decision - Granted in Part
PTGP-1,Petition Decision - Granted in Part
PTGR,Petition Decision - Granted
PTGR-1,Petition Decision - Granted
PTGR-ABC,Granted - Petition for express abandonment under rule 37 CRF 1.138(c)
