event_code,description
PTGR-ABD,Granted - Petition for express abandonment under rule 37 CRF 1.138(d)
PTRD,Decision on Request for Reconsideration of Petition Decision- Denied
PTRE,Decision on Request for Reconsideration of Petition Decision - Granted
PTRF,Partial Refusal Hague Treaty
PTRG,Decision on Request for Reconsideration of Petition Decision - Granted
PTRO,No Entity Code Definition No Entity Code Definition
PTRP,Decision on Request for Reconsideration of Petition Decision - Granted-in-Part
PUBTC,Pubs Case Remand to TC
QPREQ,Quick Path IDS Request
QPRO,Quick Path IDS Reopen Prosecution
QRCE,Quick Path IDS Examiner-directed entry of RCE
R1021,Receipt into Pubs
R105,Response to Rule 105 Required for Information Filed
R106,R106
R129,Request under Rule 129 to Reopen Prosecution
R1551,"Refund - Payment of Maintenance Fee, 4th Year, Large Entity"
R1552,"Refund - Payment of Maintenance Fee, 8th Year, Large Entity"
R1553,"Refund - Payment of Maintenance Fee, 12th Year, Large Entity"
R1554,"Refund - Surcharge for Late Payment, Large Entity"
R1555,"Refund - 7.5 yr surcharge - late pmt w/in 6 mo, Large Entity"
R1556,"Refund - 11.5 yr surcharge - late pmt w/in 6 mo, Large Entity"
R1558,"Refund - Surcharge, Petition to Accept Pymt After Exp, Unintentional"
R1559,Refund - Payment of Maintenance Fee under 1.28(c)
R155X,1.55/1.78 Indicator set
R206,PCT Chapter I Miscellaneous Response
R223,R223
R225,PCT Chapter I Response Received For Sequence Requirment
R2551,"Refund - Payment of Maintenance Fee, 4th Yr, Small Entity"
R2552,"Refund - Payment of Maintenance Fee, 8th Yr, Small Entity"
R2553,"Refund - Payment of Maintenance Fee, 12th Yr, Small Entity"
R2554,"Refund - Surcharge for late Payment, Small Entity"
R2555,"Refund - 7.5 yr surcharge - late pmt w/in 6 mo, Small Entity"
R2556,"Refund - 11.5 yr surcharge- late pmt w/in 6 mo, Small Entity"
R2558,"Refund - Surcharge, Petition to Accept Pymt After Exp, Unintentional."
R26P,R26P
R331,Demand Received
R3551,"Refund - Payment of Maintenance Fee, 4th Year, Micro Entity"
R3552,"Refund - Payment of Maintenance Fee, 8th Year, Micro Entity"
R3553,"Refund - Payment of Maintenance Fee, 12th Year, Micro Entity"
R3554,"Refund - Surcharge for Late Payment, Micro Entity"
R3555,"Refund - Surcharge for Late Payment, Micro Entity"
R3556,"Refund - Surcharge for Late Payment, Micro Entity"
R3558,"Refund - Surcharge, Petition to Accept Pymt After Exp, Unintentional"
R371,Receipt of 371 Request
R48ACLT,Letter Accepting Correction of Inventorship Under Rule 1.48
R48RJLT,Letter Rejecting Correction of Inventorship Under Rule 1.48
R4S8,R4S8
R5003,Dispatch from PCT Operations - Chapter I
R5004,Dispatch from PCT Operations - Chapter II
R85B,Workflow -Received 85b - Unmatched
RABN,ABANDONMENT - RESTORED
RAFC,PILOT- Request for After Final Consideration Program
RBNE,Reply Brief Noted by Examiner
RBPAI,RESTORED TO BOARD DECISION STATUS
RCAP,Reference capture on IDS
RCCP,RX - Concurrent Proceedings Notice
RCDT,Receipt Date
RCEX,Request for Continued Examination (RCE)
RCIB,Record Copy For IB
RCOM,RCOM
RCONVP,Petition to Convert Regular to Provisional
RDC.,RDC.
RDCP,RX - Decision Merging Inter Partes & Ex Parte Proceedings
RE11,X-Post-Legal Complete Rejection
RE15,X-Post-Legal Complete Rejection
RE16,X-Post-Legal Complete Rejection
RE17,X-Post-Legal Complete Rejection
RE18,X-Post-Legal Complete Rejection
RE19,X-Post-Legal Complete Rejection
RE20,X-Post-Legal Complete Rejection
RE22,X-Post-Legal Complete Rejection
RE23,X-Post-Legal Complete Rejection
RE25,X-Post-Legal Complete Rejection
RE26,X-Post-Legal Complete Rejection
RE27,X-Post-Legal Complete Rejection
RE28,X-Post-Legal Complete Rejection
RE32,X-Post-Legal Complete Rejection
RE33,X-Post-Legal Complete Rejection
RE34,X-Post-Legal Complete Rejection
REAS,Response to Reasons for Allowance
RECX,No Entity Code Definition No Entity Code Definition
REEX,Input Issue Number and Issue Date for Reexamination
REIBHA,Receipt of Indirectly Filed Application from I.B. (Hague)
REIN,Reinstate Patent
REM.,Maintenance Fee Reminder Mailed
RENHA,Renounced under the Hague Agreement
REPCLAIM,Replacement Claims (Changes the Filing Date)
REPS,Application scanned in CRU and can be accessed by the REPS system in the Public Search Room
RESC,Rescind Nonpublication Request for Pre Grant Publication
REST,Requirement for Restriction / Election Only
RET/,Payment of Retention Fee Not Timely or Sufficient
RETD,RX - Decision Terminating of Reexam
RETF,Payment of Retention Fee
REVCM,Review Certificate Mailed
REVXMTHA,Pre-Exam Transmittal Review Complete (Hague)
RFAI,Request for first action interview
RFHA,Refusal Hague Treaty
RI..,Requirement for Information
RJ.NG,Rejection- New Grounds
RLIM,Response to Notice of Lost Image
RLIT,Reissue in litigation
RMAPDR,Restart Response PTAB Decision on Appeal - Reversed
RMAPE2,Restart Response Supplemental Examiner's Answer
RMAPEA,Restart Response Examiner's Answer
RMCTEQ,Restart Response Ex Parte Quayle Action (PTOL - 326)
RMCTFR,Restart Response Final Rejection (PTOL - 326)
RMCTNF,Restart Response Non-Final Rejection
RMCTRS,Restart Response Restriction Requirement
RMMCPA,Restart Response Notice of Missing Parts CPA
RMN/=.,Restart Response Notice of Allowance
ROIPE,Application Return TO OIPE
ROPN,RX - Reopen Prsecution after PTAB Decision
ROSC,RX - Order to Show Cause (or Supplemental)
ROST,"RO complete, placed in storage"
RPBR,Reply Brief Review Complete
RPCP,Prosecution Pilot Conference Conducted
RPEA,Resp. to post-examiner ans
RPICO,Response to PICO-Request
RPLDRWG,Replacement Drawings (Changes the Filing Date)
RPLSPEC,Replacement Specification
RPRD,RX - Petition for Review of Reexam Denial
RQ.MS.PT,Request to Participate in the Missing Parts Pilot
RQ/T,RQ/T
RQIB,Request for Missing IB Paper
RQMP,RQMP
RQPR,Request for Foreign Priority (Priority Papers May Be Included)
RQS.,RQS.
RQSP,RQSP
RQTA,RQTA
RR.T,RR.T
RRBN,RX - Reply Brief Noted by examiner
RRCDK,Rocket Docket request
RRCT,RRCT
RRES,RX - Letter Restarting Period Of Response
RRESP,Restart Response of action
RRI.,Response to Requirement for Information
RRIP,RRIP
RRPC,Paralegal Reissue Review Complete
RSEIN,SE - Corrected Request/Response to Incomplete SE Notice
RSES,RSES
RSET,RX - Letter Restarting a Period for Response
RTAD,Released to OIPE
RTNP,RECONSTRUCTION COMPLETE NO PAPERS PROVIDED
RTRD,RX - Petition Received re Denial of a request for inter partes reexamination)
RU45,Conversion under Rule 45
RU47,Rule 47 / 48 Correction of Inventorship Papers Filed
RVIFEEHA,Reversal of Issue Fee by I.B. (Hague)
RXA...,Response after Non-Final Action
RXA.LA,Late Amendment Filed
RXA.NC,Amendment after NIRC
RXA.NE,Response - Not Entered
RXA.PE,Pre-Examination Amendment
RXA.QU,Response after ex parte Quayle
RXA/RC,Amendment after Reexamination Certificate
RXA/RR,Request Reconsideration and/or Argument after Non-Final Action
RXAAF.,Response to Final Filed (or Ready for Examiner Action)
RXAF/D,"Affidavit(s), Declaration(s) and/or Exhibit(s) Filed"
RXAF/DR,"Reexam  - Affidavit(s), Declaration(s) and/or Exhibit(s) Filed by Third Party Requester"
RXAI,RX - Informal / NonResponsive Amendment after Examiner Action
RXAMNE,"Amendment After Final, Not Entered"
RXAP.B,Appeal Brief Filed
RXAPAF,"Affidavit(s), Declaration(s) and/or Exhibit(s) Filed after Notice of Appeal (prior to PTAB Decision)"
RXAPBD,Notification of Defective Brief
RXAPBI,Defective Brief Filed
RXAPBP,Appeal Brief Filed by Protestor
RXAPBR,Appeal Brief Review Complete
RXAPDFA,PTAB Decision on Rehearing - Decision is Final and Appealable
RXAPDRN,PTAB Decision on Rehearing - Decision is New Decision
RXAPHC,Reexam  Appeal - Oral Hearing Conducted at PTAB
RXAPRB,Reply Brief Filed
RXAPRR,Request for Reconsideration to PTAB Decision
RXBD.A,Amendment/Argument after PTAB Decision
RXBDAF,PTAB Decision - Affirmance
RXBDAP,PTAB Decision - Affirmance-in-part
RXBDRR,PTAB Remanded Reexam to Examiner
RXBDRV,PTAB Decision -  Reversal
RXBIG.,Applicant Has Filed a Statement Indicating a Loss of Entitlement to Small Entity Status.
RXBPAI,Reexam Forwarded to PTAB
RXC.AD,Correspondence Address Change
RXC.ADR,Reexam  - Correspondence Address Change for Third Party Requester
RXC/M.,Certificate of Mailing
RXC/R.,Request for Reconsideration / Clarification
RXC/SR,Certificate of Service
RXC600,Supplemental Declaration / Oath
RXC602,Declaration or Oath (Including Substitute) Filed
RXC604,Substitute Specification
RXC605,Certified Translation of Specification
RXC614,New or Additional Drawing Filed
RXC690,Request for Certificate of Correction P/E
RXCAFC,Court of Appeals Decision Rendered
RXCERT,Reexamination Certificate Issued
RXCODR,Commissioner Initiated Order for Reexam in Preprocessing
RXCOFC,Reexam Certificate of Correction
RXCTAP,Appeal PTAB Decision to Court of Appeals
RXCTIN,Interference Communication: Initial Memo
RXDISQ,Terminal Disclaimer
RXDIST,Terminal Disclaimer Filed
RXDOCK,Reexam Assigned to Examiner for Determination
RXDOR,Director Initiated Order for Reexam in Preprocessing
RXDPAC,Preauthorization to Have Fees Charged to Deposit Account Filed
RXEABN,Request to Terminate Reexam
RXFEE.,Fee Payment Only Filed
RXFOND,Case Found
RXFWDX,Date Forwarded to Examiner
RXIDS.,Information Disclosure Statement Filed
RXIDS.R,Reexam  - Information Disclosure Statement Filed by Third Party Requester
RXITERPR,Incoming Correspondence for Inter Partes Reexamination
RXLET.,Miscellaneous Incoming Letter
RXLITSR,Reexam Litigation Search Conducted
RXLOST,Case Reported Lost
RXLQ..,Letter of Inquiry Filed
RXLTDR,Incoming Letter Regarding the Drawings
RXM844,Information Disclosure Statement Filed
RXM856,Request for Suspension Filed
RXM865,Request for Examiner Interview Filed
RXMISC,Miscellaneous Action Mailed
RXMMIS,Miscellaneous Letter Mailed
RXN/AP,Notice of Appeal Filed
RXN570,Communication Concerning Power of Attorney (PTOL-308)
RXNFDACC,Reexam  - Notice of filing date accorded
RXNOCA,Notice of Court Action
RXNREQAU,Notice of assignment of reexamination request
RXNREQFD,Notice of reexamination request filing date
RXNRQREC,Notice of reexamination request received
RXNTRM,Notice of Termination of Incomplete Reexam Request (Mailed)
RXO/PT,Submission of Original Patent Grant
RXOIPE,Application Dispatched from OIPE
RXOPPPET,Reexam  - Opposition filed in response to petition
RXOR.T,Timely Owner Statement in Response to Order
RXOR.U,Untimely/No Owner Statement 
RXOSUB,Receipt of Original Ex Parte Reexam Request
RXOSUB.R,Reexamination requested by third party requester
RXOSUC,Orig Req Receipt Corrected
RXO_40,Receipt of Orig. Ex Parte Reexam Request Less Than 40 Pages-Rule 1.20(c )(1)
RXO_40.C,Receipt of Corrected Orig. Ex Parte Request Less Than 40 Pages- Rule 1.20(c )(1)
RXO_40.R,Receipt of Orig. Ex Parte Request by Third Party Less Than 40 Pages - Rule 1.20(c )(1)
RXPA..,Change in Power of Attorney (May Include Associate POA)
RXPA..R,Reexam  - Change in Power of Attorney (May Include Associate POA) for Third Party Requester
RXPC/I,Power to Make Copies and/or Inspect
RXPCOM,Completion of Preprocessing - Released to Assigned GAU
RXPET.,Receipt of Petition in a Reexam
RXPETROH,Petition under 41.3 - Request to Reschedule Oral Hearing
RXPROT,Protest Filed under 37 CFR 1.291
RXPUBS,Reexam Forwarded to Office of Publications
RXRANC,Response to Amendment after NIRC Mailed
RXRLF,ReExam Litigation Found
RXRQ/T,Request for Extension of Time
RXRQMP,Request to Merge Proceedings
RXRQOH,Request for Oral Hearing
RXRQPR,Request for Foreign Priority (Priority Papers May Be Included)
RXRQSP,Request to Stay Reexam Proceedings
RXRQTS,Request for Suspension of Reexam Proceedings
RXRR.T,Timely Requestor's Reply to an Owner's Statement
RXRR.U,Untimely Requestor Reply to an Owner's Statement - Not Made of Record/Returned
RXRTN2TC,Reexam returned to TC for correction/completion
RXRU47,Rule 47 Papers
RXSA..,Supplemental Response after Non-Final Rejection
RXSADV,Supplemental Advisory Action
RXSAFR,Supplemental Amendment after Final Rejection
RXSAPB,Supplemental Appeal Brief Filed
RXSCNR,Scanned in Central Reexam Unit
RXSEPQ,Supplemental Ex Parte Quayle Action
RXSFR.,Supplemental Final Rejection
RXSMAL,Verified Small Entity Statement in Compliance with 37 CFR 1.27
RXSR..,Supplemental Non-Final Rejection
RXSRCH,Official Search Conducted
RXTD.NE,Reexam Notification of Terminal Disclaimer - Not Accepted
RXTD.OK,Reexam Notification of Terminal Disclaimer - Accepted
RXTMOS,Termination of Official Search
RXTSRP,Suspension in a Reexam Proceeding
RXTTLRPT,Title Report
RXWDPA,Notification of Withdrawal of Attorney P/D
RXWVST,Waiver of owners statement in ex parte
RXXT/D,Request for Extension of Time - Denied
RXXT/G,Request for Extension of Time Granted
R_CPA_ST,Reset CPA to New Case Status of 030
SA..,Supplemental Response
SA.P,SA.P
SADV,Supplemental Examiner Action
SAFR,Supplemental Amendment after Final Rejection
SANF,Supplemental Amendment after Non-Final Office Action
SAPB,Supplemental Appeal Brief
SB39ACPR,Letter Accepting Permission for Application Access by Foreign IPO
SB39ACRE,Letter Accepting Rescission of Permission for Application Access by Foreign IPO
SB39RJPR,Letter Rejecting Permission for Application Access by Foreign IPO
SB39RJRE,Letter Rejecting Rescission of Permission for Application Access by Foreign IPO
SB69ACPR,Letter Accepting Permission for Search Results Access by Foreign IPO
SB69ACRE,Letter Accepting Rescission of Permission for Search Results Access by Foreign IPO
SB69RJPR,Letter Rejecting Permission for Search Results Access by Foreign IPO
SB69RJRE,Letter Rejecting Rescission of Permission for Search Results Access by Foreign IPO
SCAN,IFW Scan & PACR Auto Security Review
SCIR,Non COMpliant FAI (non pilot)
SEAL,Application Sealed (L & R)
SENT,Workflow - File Sent to Contractor
SEPQ,Supplemental Ex Parte Quayle
SEPT,SE - Supplemental Examination Petition filed
SEQC,SEQC
SEQDISK,"A set of symbols and procedures, provided to the PTO on a set of 3 ? inch diskettes in computer read"
SEQI,Incoming Biotech Sequence Request
SEQLIST,"A set of symbols and procedures, provided to the PTO on a set of computer listings, that describe in"
SEQO,Outgoing Biotech Sequence Results
SER,Application Number Change
SEREQ,SE - Supplemental Examination Request Filed
SES,Small Entity Statement (37 CFR 1.27)
SETS,Set Application Status
SFR.,Supplemental Final Rejection
SIDS,Supplemental Information Disclosure Statement Filed
SIR.,SIR Request
SMAL,Applicant Has Filed a Verified Statement of Small Entity Status in Compliance with 37 CFR 1.27
SPCT,PCT - Supplemental Action
SPECIFIC,"A  document that contains, at least in part, a written description of an invention, and of the manne"
SPRO,SPRO
SQPR,SEQUENCE ERRORS
SR..,Supplemental Non-Final Rejection (PTOL-326)
SRCH,Official Search Conducted
SRES,Supplemental Restriction
SREXR141,PTO/SB/69-Authorize EPO Access to Search Results
SRI.,Supplemental Requirement for Information
SRNF,Supplemental Non-Final Action
SRR,Suggested restriction required
STGR,Statement Of Grant (Hague)
SUBSPEC,Substitute Specification
T1GR,Track 1 Request Granted
T1NC,Track 1 Noncompliant Request
T1OFF,track 1 OFF
T1ON,track 1 ON 
T501,1.501 Submission by Third Party
TC22HA,Transmit Rule 22 Communication (Hague)
TCBP,TC completion of return order
TCPB,Printer Rush- No mailing
TCPT,TC Petition Decision
TCPTD,TC Petition Denied / Dismissed
TCPTG,TC Petition Granted
TCRD,Return of Undocketed appeal to the TC
TCWD,Appeal ready for PTAB docketing
TDP,terminal disclaimer fee paid
TF01,TF01
TF02,TF02
TF03,TF03
TF04,TF04 
TF05,TF05  
TF06,TF06  
TF07,TF07  
TF08,TF08  
TFPR,Certified Translation of Foreign Priority Document
TI1050,Transfer Inquiry to GAU
TI1052,Decision Made by Classification Division
TI1054,Request for Classification Division Decision
TI10XX,Record Classification Panel Decision
TI10XY,Request Classification Panel Decision
TK1R,Track 1 Request
TMOS,Termination of Official Search
TN/=.HA,Transmit Notice of Allowance to I.B. (Hague)
TN123HA,Transmit Notification Under Rule 12(3)(d) to I.B. (Hague)
TPTRF,Transmit Partial Refusal Hague Treaty
TR.Q,Transfer Inquiry
TR.R,Transfer Refusal
TRDD,Decision by Documentation
TRDW,Request for Transfer of Drawings
TRFHA,Transmit Refusal Hague Treaty
TRIALCER,Review Certificate
TRIALDEN,Request for Trial Denied
TRIALDIS,Request for Trial Dismissed
TRIALFWD,Termination or Final Written Decision
TRIALGIP,Request for Trial Granted in Part
TRIALGRT,Request for Trial Granted
TRIALPET,Petition Requesting Trial
TRIBHA,Transmittal of Indirectly Filed Application to I.B. (Hague)
TRNANNEX,Translation of Annexes to the International Preliminary Examination Report into English
TRNART19,Translation of Article 19 Amendments into English
TRNCLAIM,Translation of Claims into English
TRNIA,Translation of the international application into English
TRNIPER,Translation of the International Preliminary Examination Report into English
TRNISR,Translation of the International Search Report into English
TRNSPEC,Translation of Specification into English
TRRD,Refusal by Documentation to Render Classification Decision
TRRR,Request Reconsideration of Documentation's Classification Decision
TSSA,IFW Amended case processing Complete
TSSCOMP,IFW TSS Processing by Tech Center Complete
TSTGR,Transmit Statement of Grant to I.B. (Hague)
U29N,XXXXX
U410,UnMatched Papers in Pubs
U41B,UnMatched Papers in Pubs
U731,UnMatched Papers in Pubs
U751,UnMatched Papers in Pubs
U752,UnMatched Papers in Pubs
U753,UnMatched Papers in Pubs
U754,UnMatched Papers in Pubs
U755,UnMatched Papers in Pubs
U756,UnMatched Papers in Pubs
U759,UnMatched Papers in Pubs
U75A,UnMatched Papers in Pubs
U75D,UnMatched Papers in Pubs
U765,UnMatched Papers in Pubs
U766,UnMatched Papers in Pubs
UNSL,Application Unsealed (L & R)
UPRS,Application Made Unavailable for Examination
USDO,USPTO Is Designated Office
VFEE,Reverse Issue Fee
W.I.,Withdrawing/Vacating Second Office Action Letter
W/AC,Withdrawing/Vacating Office Action Letter
W/N=,Withdrawal of Notice of Allowance
W/OA,Pre-Exam Office Action Withdrawn
W525,Withdraw Flagged for 5/25
WABN,Withdraw Publication/Pre-Exam Abandon
WACT,Withdrawal of Allowance Action Count
WAMD,Workflow incoming amendment IFW
WASY,WASY
WCRD,Withdraw of return of appeal
WDUPL,Reverse Duplicate case has been deactivated
WFIS,Withdrawal Patent Case from Issue
WIDS,Information Disclosure Statement (IDS) Filed
WINA,Mail Notice of Withdrawn Second Action
WIPS,Withdraw Application from Pre-Grant Publication List
WISA,WISA
WPABN,Withdraw Pre-Exam Abandon
WPET,Workflow incoming petition IFW
WPIR,Issue Notification Mailed
WRFAI,Withdraw from first action interview
WROIPE,Application Return from OIPE
WSIR,Notice of Withdrawal of SIR
X/BD,Correction - Biological Deposit NOT Required
X/DR,Correction - Drawing NOT Required
X/OD,Correction - Oath or Declaration NOT Required
XAPAR,Supplemental Examiner's Answer
XAPPERMS,Rescission of the SB/39 form
XI.A...,Response after non-final action - owner - timely
XI.ACPOC,Patent Owner Comments after Action Closing Prosecution
XI.ACPRC,Third Party Requester Comments after Action Closing Prosecution
XI.AP.BO,Owner Appellant's Brief Review by PTAB Complete
XI.AP.BR,APPEAL BRIEF- THIRD PARTY REQUESTER REVIEW BY PTAB COMPLETE
XI.AP.DA,New PTAB Decision after Board Decision With New Ground of Rejection: Examiner Affirmed
XI.AP.DN,New PTAB Decision after Board Decision With New Ground of Rejection: New Ground of Rejection
XI.AP.DP,New PTAB Decision after Board Decision With New Ground of Rejection: Examiner Affirmed in Part
XI.AP.DR,New PTAB Decision after Board Decision With New Ground of Rejection: Examiner Reversed
XI.APAR,PTAB Decision:  Remand to Examiner (R. 41.77(d))
XI.APBI,Defective Brief Filed
XI.APCTO,Patent Owner Appeal to the Federal Circuit Filed
XI.APCTR,Requester Appeal to the Federal Circuit 
XI.APDFA,Board of Appeals Decision on Rehearing - Decision is Final and Appealable
XI.APDN,PTAB Decision:  New Ground of Rejection (R. 41.77(b))
XI.APDOC,Patent Owner Response after Board Decision With New Ground of Rejection R. 1.977(b)
XI.APDRC,Requester Comments on Patent Owner Response after Board Decision 
XI.APDRN,PTAB Decision on Rehearing - Decision is New Decision
XI.APFWD,Appealed Case awaiting PTAB Decision
XI.APND,Defective Brief Filed
XI.APOHO,Oral Hearing Request-  Owner
XI.APOHR,Oral Hearing Request-  Third Party Requester
XI.DOCK,Case docketed to examiner
XI.FWDX,Ready for Examiner Action after Nonfinal
XI.FWDX2,Ready for Examiner Action after ACP
XI.FWDX3,Ready for Examiner Action after RAN
XI.FWDX4,Ready for Examiner Action after Examiners Answer
XI.FWDX5,Ready for Examiner Action after PTAB Decision
XI.N/APD,Defective Notice of Appeal or Cross Appeal Filed
XI.N/APO,Notice of Appeal- Owner
XI.N/APR,Notice of Appeal- Requester
XI.NCAPO,Notice of Cross Appeal- Owner
XI.NCAPR,Notice of Cross Appeal- Third Party Requester
XI.NINA,Informal response/amendment
XI.NREQI,Notification of Incomplete Inter Partes Reexam Request
XI.NRQRE,Notice of Incomplete Reexam Request Received but no filing date accorded
XI.OSUB,Receipt of Original Inter Partes Reexam Request
XI.OSUBC,Receipt of Corrected Orig Inter Partes Reexam Request 
XI.OSUBX,Request for Accelerated Inter Partes Reexamination
XI.PCOM,Completion of pre-processing - released to TC
XI.PRETE,Preprocessing Terminated--Inter Partes Reexam
XI.PUBS,Terminated;  released to Publications for Issuance of Reexam Certificate
XI.RBBO,Owner Rebuttal Brief Review by PTAB Complete
XI.RBBR,REBUTTAL BRIEF- REQUESTER REVIEW BY PTAB COMPLETE
XI.RNFRC,Third Party Requester Comments after Non-final Action
XI.RQRHO,Patent Owner Request for Rehearing after Board Decision
XI.RQRHR,Requester Request for Rehearing after Board Decision 
XI.RRHOC,Patent Owner Comments on Request for Rehearing after Board Decision (R.41.79(c)) - timely
XI.RRHRC,Requester Comments on Request for Rehearing after Board Decision (R.41.79(c)) - timely
XI.RSBO,RESPONDENT BRIEF- OWNER  REVIEW BY PTAB COMPLETE
XI.RSBR,RESPONDENT BRIEF- REQUESTER REVIEW BY PTAB COMPLETE
XI.RXCER,Reexamination Certificate Issued
XI.XDTOC,Owner Comments on Exmnr's Determination Aft PTAB Dec w/New Ground of Rej 
XI.XDTOR,Owner Reply to REQ Comments on Exmnr's Determ Aft PTAB Dec w/New Ground of Rej 
XI.XDTRC,Requester Comments on Exmnr's Determination Aft PTAB Dec w/New Ground of Rej 
XI.XDTRR,Requester Reply to Owner Reply on Exmnr's Determ Aft PTAB Dec w/New Ground of Rej 
XI.XRRAN,Expedited Request for a Right of Appeal Notice
XIAPBDBO,Notice of Non-Compliance Mailed- Owner Appellants Brief
XIAPBDBR,Notice of Non-Compliance Mailed- Requester Appellants Brief
XIAPBIBO,Notice of Non-Compliant Owner Appellants Brief 
XIAPBIBR,Notice of Non-Compliant Requester Appellants Brief
XIAPBRBO,Owner Appellants Brief Review by CRU Complete
XIAPBRBR,Requester Appellants Brief Review by CRU Complete
XIRBBDBO,Notice of Non-Compliance Mailed- Owner Rebuttal Brief
XIRBBDBR,Notice of Non-Compliance Mailed- Requester Rebuttal Brief
XIRBBIBO,Notice of Non-Compliant Owner Rebuttal Brief
XIRBBIBR,Notice of Non-Compliant Requester Rebuttal Brief
XIRBBRBO,Owner Rebuttal Brief Review by CRU Complete
XIRBBRBR,Requester Rebuttal Brief Review by CRU Complete
XIRSBDBO,Notice of Non-Compliance Mailed- Owner Respondents Brief
XIRSBDBR,Notice of Non-Compliance Mailed- Requester Respondents Brief
XIRSBIBO,Notice of Non-Compliant Owner Respondents Brief
XIRSBIBR,Notice of Non-Compliant Requester Respondents Brief
XIRSBRBO,Owner Respondents Brief Review by CRU Complete
XIRSBRBR,Requester Respondents Brief Review by CRU Complete
XRSP,Extension of Response Period (PTOL-327)
XSREX141,Rescinded SB/69
XT/D,Request for Extension of Time - Denied
XT/G,Request for Extension of Time - Granted
ZMAN,Petition for Writ of Mandamus (CAFC)
ZMAND,Mandamus - Denied
